                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank2
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_up_psgcompr
                             12 	.globl _spritetiles_up_bin
                             13 	.globl _spritetiles_lr_psgcompr
                             14 	.globl _spritetiles_lr_bin
                             15 	.globl _spritetiles_down_psgcompr
                             16 	.globl _spritetiles_down_bin
                             17 	.globl _spritetiles_psgcompr
                             18 	.globl _spritepalette_lr_bin
                             19 	.globl _spritepalette_bin
                             20 	.globl _pause_psg
                             21 	.globl _music_psg
                             22 	.globl _explosion_psg
                             23 	.globl _enemybomb_psg
                             24 	.globl _backgroundtiles_psgcompr
                             25 	.globl _backgroundtiles_bin
                             26 	.globl _backgroundtilemap_bin
                             27 	.globl _backgroundpalette_bin
                             28 ;--------------------------------------------------------
                             29 ; special function registers
                             30 ;--------------------------------------------------------
                             31 ;--------------------------------------------------------
                             32 ; ram data
                             33 ;--------------------------------------------------------
                             34 	.area _DATA
                             35 ;--------------------------------------------------------
                             36 ; ram data
                             37 ;--------------------------------------------------------
                             38 	.area _INITIALIZED
                             39 ;--------------------------------------------------------
                             40 ; absolute external ram data
                             41 ;--------------------------------------------------------
                             42 	.area _DABS (ABS)
                             43 ;--------------------------------------------------------
                             44 ; global & static initialisations
                             45 ;--------------------------------------------------------
                             46 	.area _HOME
                             47 	.area _GSINIT
                             48 	.area _GSFINAL
                             49 	.area _GSINIT
                             50 ;--------------------------------------------------------
                             51 ; Home
                             52 ;--------------------------------------------------------
                             53 	.area _HOME
                             54 	.area _HOME
                             55 ;--------------------------------------------------------
                             56 ; code
                             57 ;--------------------------------------------------------
                             58 	.area _CODE
                             59 	.area _CODE
                             60 	.area _BANK2
   0000                      61 _backgroundpalette_bin:
   0000 24                   62 	.db #0x24	; 36
   022B 12                  618 	.db #0x12	; 18
   022C 00                  619 	.db #0x00	; 0
   022D 07                  620 	.db #0x07	; 7
   022E 00                  621 	.db #0x00	; 0
   022F 07                  622 	.db #0x07	; 7
   0230 02                  623 	.db #0x02	; 2
   0231 11                  624 	.db #0x11	; 17
   0232 00                  625 	.db #0x00	; 0
   0233 12                  626 	.db #0x12	; 18
   0234 00                  627 	.db #0x00	; 0
   0235 07                  628 	.db #0x07	; 7
   0236 00                  629 	.db #0x00	; 0
   0237 07                  630 	.db #0x07	; 7
   0238 02                  631 	.db #0x02	; 2
   0239 13                  632 	.db #0x13	; 19
   023A 00                  633 	.db #0x00	; 0
   023B 14                  634 	.db #0x14	; 20
   023C 00                  635 	.db #0x00	; 0
   023D 07                  636 	.db #0x07	; 7
   023E 00                  637 	.db #0x00	; 0
   023F 07                  638 	.db #0x07	; 7
   0240 02                  639 	.db #0x02	; 2
   0241 11                  640 	.db #0x11	; 17
   0242 00                  641 	.db #0x00	; 0
   0243 12                  642 	.db #0x12	; 18
   0244 00                  643 	.db #0x00	; 0
   0245 10                  644 	.db #0x10	; 16
   0246 02                  645 	.db #0x02	; 2
   0247 0F                  646 	.db #0x0f	; 15
   0248 02                  647 	.db #0x02	; 2
   0249 01                  648 	.db #0x01	; 1
   024A 00                  649 	.db #0x00	; 0
   024B 02                  650 	.db #0x02	; 2
   024C 00                  651 	.db #0x00	; 0
   024D 09                  652 	.db #0x09	; 9
   024E 00                  653 	.db #0x00	; 0
   024F 0A                  654 	.db #0x0a	; 10
   0250 00                  655 	.db #0x00	; 0
   0251 15                  656 	.db #0x15	; 21
   0252 00                  657 	.db #0x00	; 0
   0253 15                  658 	.db #0x15	; 21
   0254 00                  659 	.db #0x00	; 0
   0255 0B                  660 	.db #0x0b	; 11
   0256 00                  661 	.db #0x00	; 0
   0257 0C                  662 	.db #0x0c	; 12
   0258 00                  663 	.db #0x00	; 0
   0259 15                  664 	.db #0x15	; 21
   025A 00                  665 	.db #0x00	; 0
   025B 15                  666 	.db #0x15	; 21
   025C 00                  667 	.db #0x00	; 0
   025D 16                  668 	.db #0x16	; 22
   025E 00                  669 	.db #0x00	; 0
   025F 16                  670 	.db #0x16	; 22
   0260 02                  671 	.db #0x02	; 2
   0261 15                  672 	.db #0x15	; 21
   0262 00                  673 	.db #0x00	; 0
   0263 15                  674 	.db #0x15	; 21
   0264 00                  675 	.db #0x00	; 0
   0265 0B                  676 	.db #0x0b	; 11
   0266 00                  677 	.db #0x00	; 0
   0267 0C                  678 	.db #0x0c	; 12
   0268 00                  679 	.db #0x00	; 0
   0269 15                  680 	.db #0x15	; 21
   026A 00                  681 	.db #0x00	; 0
   026B 15                  682 	.db #0x15	; 21
   026C 00                  683 	.db #0x00	; 0
   026D 0B                  684 	.db #0x0b	; 11
   026E 00                  685 	.db #0x00	; 0
   026F 0C                  686 	.db #0x0c	; 12
   0270 00                  687 	.db #0x00	; 0
   0271 15                  688 	.db #0x15	; 21
   0272 00                  689 	.db #0x00	; 0
   0273 15                  690 	.db #0x15	; 21
   0274 00                  691 	.db #0x00	; 0
   0275 16                  692 	.db #0x16	; 22
   0276 00                  693 	.db #0x00	; 0
   0277 16                  694 	.db #0x16	; 22
   0278 02                  695 	.db #0x02	; 2
   0279 15                  696 	.db #0x15	; 21
   027A 00                  697 	.db #0x00	; 0
   027B 15                  698 	.db #0x15	; 21
   027C 00                  699 	.db #0x00	; 0
   027D 0B                  700 	.db #0x0b	; 11
   027E 00                  701 	.db #0x00	; 0
   027F 0C                  702 	.db #0x0c	; 12
   0280 00                  703 	.db #0x00	; 0
   0281 15                  704 	.db #0x15	; 21
   0282 00                  705 	.db #0x00	; 0
   0283 15                  706 	.db #0x15	; 21
   0284 00                  707 	.db #0x00	; 0
   0285 0A                  708 	.db #0x0a	; 10
   0286 02                  709 	.db #0x02	; 2
   0287 09                  710 	.db #0x09	; 9
   0288 02                  711 	.db #0x02	; 2
   0289 06                  712 	.db #0x06	; 6
   028A 00                  713 	.db #0x00	; 0
   028B 00                  714 	.db #0x00	; 0
   028C 00                  715 	.db #0x00	; 0
   028D 0F                  716 	.db #0x0f	; 15
   028E 00                  717 	.db #0x00	; 0
   028F 10                  718 	.db #0x10	; 16
   0290 00                  719 	.db #0x00	; 0
   0291 15                  720 	.db #0x15	; 21
   0292 00                  721 	.db #0x00	; 0
   0293 15                  722 	.db #0x15	; 21
   0294 00                  723 	.db #0x00	; 0
   0295 11                  724 	.db #0x11	; 17
   0296 00                  725 	.db #0x00	; 0
   0297 12                  726 	.db #0x12	; 18
   0298 00                  727 	.db #0x00	; 0
   0299 15                  728 	.db #0x15	; 21
   029A 00                  729 	.db #0x00	; 0
   029B 15                  730 	.db #0x15	; 21
   029C 00                  731 	.db #0x00	; 0
   029D 15                  732 	.db #0x15	; 21
   029E 00                  733 	.db #0x00	; 0
   029F 15                  734 	.db #0x15	; 21
   02A0 00                  735 	.db #0x00	; 0
   02A1 15                  736 	.db #0x15	; 21
   02A2 00                  737 	.db #0x00	; 0
   02A3 15                  738 	.db #0x15	; 21
   02A4 00                  739 	.db #0x00	; 0
   02A5 11                  740 	.db #0x11	; 17
   02A6 00                  741 	.db #0x00	; 0
   02A7 12                  742 	.db #0x12	; 18
   02A8 00                  743 	.db #0x00	; 0
   02A9 15                  744 	.db #0x15	; 21
   02AA 00                  745 	.db #0x00	; 0
   02AB 15                  746 	.db #0x15	; 21
   02AC 00                  747 	.db #0x00	; 0
   02AD 11                  748 	.db #0x11	; 17
   02AE 00                  749 	.db #0x00	; 0
   02AF 12                  750 	.db #0x12	; 18
   02B0 00                  751 	.db #0x00	; 0
   02B1 15                  752 	.db #0x15	; 21
   02B2 00                  753 	.db #0x00	; 0
   02B3 15                  754 	.db #0x15	; 21
   02B4 00                  755 	.db #0x00	; 0
   02B5 15                  756 	.db #0x15	; 21
   02B6 00                  757 	.db #0x00	; 0
   02B7 15                  758 	.db #0x15	; 21
   02B8 00                  759 	.db #0x00	; 0
   02B9 15                  760 	.db #0x15	; 21
   02BA 00                  761 	.db #0x00	; 0
   02BB 15                  762 	.db #0x15	; 21
   02BC 00                  763 	.db #0x00	; 0
   02BD 11                  764 	.db #0x11	; 17
   02BE 00                  765 	.db #0x00	; 0
   02BF 12                  766 	.db #0x12	; 18
   02C0 00                  767 	.db #0x00	; 0
   02C1 15                  768 	.db #0x15	; 21
   02C2 00                  769 	.db #0x00	; 0
   02C3 15                  770 	.db #0x15	; 21
   02C4 00                  771 	.db #0x00	; 0
   02C5 10                  772 	.db #0x10	; 16
   02C6 02                  773 	.db #0x02	; 2
   02C7 0F                  774 	.db #0x0f	; 15
   02C8 02                  775 	.db #0x02	; 2
   02C9 01                  776 	.db #0x01	; 1
   02CA 00                  777 	.db #0x00	; 0
   02CB 02                  778 	.db #0x02	; 2
   02CC 00                  779 	.db #0x00	; 0
   02CD 17                  780 	.db #0x17	; 23
   02CE 00                  781 	.db #0x00	; 0
   02CF 18                  782 	.db #0x18	; 24
   02D0 00                  783 	.db #0x00	; 0
   02D1 04                  784 	.db #0x04	; 4
   02D2 00                  785 	.db #0x00	; 0
   02D3 05                  786 	.db #0x05	; 5
   02D4 00                  787 	.db #0x00	; 0
   02D5 19                  788 	.db #0x19	; 25
   02D6 00                  789 	.db #0x00	; 0
   02D7 1A                  790 	.db #0x1a	; 26
   02D8 00                  791 	.db #0x00	; 0
   02D9 1B                  792 	.db #0x1b	; 27
   02DA 00                  793 	.db #0x00	; 0
   02DB 1C                  794 	.db #0x1c	; 28
   02DC 00                  795 	.db #0x00	; 0
   02DD 1D                  796 	.db #0x1d	; 29
   02DE 00                  797 	.db #0x00	; 0
   02DF 1E                  798 	.db #0x1e	; 30
   02E0 00                  799 	.db #0x00	; 0
   02E1 04                  800 	.db #0x04	; 4
   02E2 00                  801 	.db #0x00	; 0
   02E3 05                  802 	.db #0x05	; 5
   02E4 00                  803 	.db #0x00	; 0
   02E5 04                  804 	.db #0x04	; 4
   02E6 00                  805 	.db #0x00	; 0
   02E7 05                  806 	.db #0x05	; 5
   02E8 00                  807 	.db #0x00	; 0
   02E9 04                  808 	.db #0x04	; 4
   02EA 00                  809 	.db #0x00	; 0
   02EB 05                  810 	.db #0x05	; 5
   02EC 00                  811 	.db #0x00	; 0
   02ED 04                  812 	.db #0x04	; 4
   02EE 00                  813 	.db #0x00	; 0
   02EF 05                  814 	.db #0x05	; 5
   02F0 00                  815 	.db #0x00	; 0
   02F1 04                  816 	.db #0x04	; 4
   02F2 00                  817 	.db #0x00	; 0
   02F3 05                  818 	.db #0x05	; 5
   02F4 00                  819 	.db #0x00	; 0
   02F5 19                  820 	.db #0x19	; 25
   02F6 00                  821 	.db #0x00	; 0
   02F7 1A                  822 	.db #0x1a	; 26
   02F8 00                  823 	.db #0x00	; 0
   02F9 1B                  824 	.db #0x1b	; 27
   02FA 00                  825 	.db #0x00	; 0
   02FB 1C                  826 	.db #0x1c	; 28
   02FC 00                  827 	.db #0x00	; 0
   02FD 1D                  828 	.db #0x1d	; 29
   02FE 00                  829 	.db #0x00	; 0
   02FF 1E                  830 	.db #0x1e	; 30
   0300 00                  831 	.db #0x00	; 0
   0301 04                  832 	.db #0x04	; 4
   0302 00                  833 	.db #0x00	; 0
   0303 05                  834 	.db #0x05	; 5
   0304 00                  835 	.db #0x00	; 0
   0305 18                  836 	.db #0x18	; 24
   0306 02                  837 	.db #0x02	; 2
   0307 17                  838 	.db #0x17	; 23
   0308 02                  839 	.db #0x02	; 2
   0309 06                  840 	.db #0x06	; 6
   030A 00                  841 	.db #0x00	; 0
   030B 00                  842 	.db #0x00	; 0
   030C 00                  843 	.db #0x00	; 0
   030D 0F                  844 	.db #0x0f	; 15
   030E 00                  845 	.db #0x00	; 0
   030F 1F                  846 	.db #0x1f	; 31
   0310 00                  847 	.db #0x00	; 0
   0311 08                  848 	.db #0x08	; 8
   0312 00                  849 	.db #0x00	; 0
   0313 08                  850 	.db #0x08	; 8
   0314 00                  851 	.db #0x00	; 0
   0315 20                  852 	.db #0x20	; 32
   0316 00                  853 	.db #0x00	; 0
   0317 21                  854 	.db #0x21	; 33
   0318 00                  855 	.db #0x00	; 0
   0319 22                  856 	.db #0x22	; 34
   031A 00                  857 	.db #0x00	; 0
   031B 23                  858 	.db #0x23	; 35
   031C 00                  859 	.db #0x00	; 0
   031D 24                  860 	.db #0x24	; 36
   031E 00                  861 	.db #0x00	; 0
   031F 08                  862 	.db #0x08	; 8
   0320 00                  863 	.db #0x00	; 0
   0321 08                  864 	.db #0x08	; 8
   0322 00                  865 	.db #0x00	; 0
   0323 08                  866 	.db #0x08	; 8
   0324 00                  867 	.db #0x00	; 0
   0325 08                  868 	.db #0x08	; 8
   0326 00                  869 	.db #0x00	; 0
   0327 08                  870 	.db #0x08	; 8
   0328 00                  871 	.db #0x00	; 0
   0329 08                  872 	.db #0x08	; 8
   032A 00                  873 	.db #0x00	; 0
   032B 08                  874 	.db #0x08	; 8
   032C 00                  875 	.db #0x00	; 0
   032D 08                  876 	.db #0x08	; 8
   032E 00                  877 	.db #0x00	; 0
   032F 08                  878 	.db #0x08	; 8
   0330 00                  879 	.db #0x00	; 0
   0331 08                  880 	.db #0x08	; 8
   0332 00                  881 	.db #0x00	; 0
   0333 08                  882 	.db #0x08	; 8
   0334 00                  883 	.db #0x00	; 0
   0335 20                  884 	.db #0x20	; 32
   0336 00                  885 	.db #0x00	; 0
   0337 21                  886 	.db #0x21	; 33
   0338 00                  887 	.db #0x00	; 0
   0339 22                  888 	.db #0x22	; 34
   033A 00                  889 	.db #0x00	; 0
   033B 23                  890 	.db #0x23	; 35
   033C 00                  891 	.db #0x00	; 0
   033D 24                  892 	.db #0x24	; 36
   033E 00                  893 	.db #0x00	; 0
   033F 08                  894 	.db #0x08	; 8
   0340 00                  895 	.db #0x00	; 0
   0341 08                  896 	.db #0x08	; 8
   0342 00                  897 	.db #0x00	; 0
   0343 08                  898 	.db #0x08	; 8
   0344 00                  899 	.db #0x00	; 0
   0345 1F                  900 	.db #0x1f	; 31
   0346 02                  901 	.db #0x02	; 2
   0347 0F                  902 	.db #0x0f	; 15
   0348 02                  903 	.db #0x02	; 2
   0349 01                  904 	.db #0x01	; 1
   034A 00                  905 	.db #0x00	; 0
   034B 02                  906 	.db #0x02	; 2
   034C 00                  907 	.db #0x00	; 0
   034D 25                  908 	.db #0x25	; 37
   034E 00                  909 	.db #0x00	; 0
   034F 26                  910 	.db #0x26	; 38
   0350 00                  911 	.db #0x00	; 0
   0351 27                  912 	.db #0x27	; 39
   0352 00                  913 	.db #0x00	; 0
   0353 28                  914 	.db #0x28	; 40
   0354 00                  915 	.db #0x00	; 0
   0355 16                  916 	.db #0x16	; 22
   0356 00                  917 	.db #0x00	; 0
   0357 16                  918 	.db #0x16	; 22
   0358 02                  919 	.db #0x02	; 2
   0359 16                  920 	.db #0x16	; 22
   035A 00                  921 	.db #0x00	; 0
   035B 16                  922 	.db #0x16	; 22
   035C 02                  923 	.db #0x02	; 2
   035D 0B                  924 	.db #0x0b	; 11
   035E 00                  925 	.db #0x00	; 0
   035F 0C                  926 	.db #0x0c	; 12
   0360 00                  927 	.db #0x00	; 0
   0361 0B                  928 	.db #0x0b	; 11
   0362 00                  929 	.db #0x00	; 0
   0363 0C                  930 	.db #0x0c	; 12
   0364 00                  931 	.db #0x00	; 0
   0365 0B                  932 	.db #0x0b	; 11
   0366 00                  933 	.db #0x00	; 0
   0367 0C                  934 	.db #0x0c	; 12
   0368 00                  935 	.db #0x00	; 0
   0369 16                  936 	.db #0x16	; 22
   036A 00                  937 	.db #0x00	; 0
   036B 16                  938 	.db #0x16	; 22
   036C 02                  939 	.db #0x02	; 2
   036D 0B                  940 	.db #0x0b	; 11
   036E 00                  941 	.db #0x00	; 0
   036F 0C                  942 	.db #0x0c	; 12
   0370 00                  943 	.db #0x00	; 0
   0371 0B                  944 	.db #0x0b	; 11
   0372 00                  945 	.db #0x00	; 0
   0373 0C                  946 	.db #0x0c	; 12
   0374 00                  947 	.db #0x00	; 0
   0375 0B                  948 	.db #0x0b	; 11
   0376 00                  949 	.db #0x00	; 0
   0377 0C                  950 	.db #0x0c	; 12
   0378 00                  951 	.db #0x00	; 0
   0379 16                  952 	.db #0x16	; 22
   037A 00                  953 	.db #0x00	; 0
   037B 16                  954 	.db #0x16	; 22
   037C 02                  955 	.db #0x02	; 2
   037D 16                  956 	.db #0x16	; 22
   037E 00                  957 	.db #0x00	; 0
   037F 16                  958 	.db #0x16	; 22
   0380 02                  959 	.db #0x02	; 2
   0381 28                  960 	.db #0x28	; 40
   0382 02                  961 	.db #0x02	; 2
   0383 27                  962 	.db #0x27	; 39
   0384 02                  963 	.db #0x02	; 2
   0385 29                  964 	.db #0x29	; 41
   0386 00                  965 	.db #0x00	; 0
   0387 2A                  966 	.db #0x2a	; 42
   0388 00                  967 	.db #0x00	; 0
   0389 06                  968 	.db #0x06	; 6
   038A 00                  969 	.db #0x00	; 0
   038B 00                  970 	.db #0x00	; 0
   038C 00                  971 	.db #0x00	; 0
   038D 2B                  972 	.db #0x2b	; 43
   038E 00                  973 	.db #0x00	; 0
   038F 2C                  974 	.db #0x2c	; 44
   0390 00                  975 	.db #0x00	; 0
   0391 2D                  976 	.db #0x2d	; 45
   0392 00                  977 	.db #0x00	; 0
   0393 2E                  978 	.db #0x2e	; 46
   0394 00                  979 	.db #0x00	; 0
   0395 15                  980 	.db #0x15	; 21
   0396 00                  981 	.db #0x00	; 0
   0397 15                  982 	.db #0x15	; 21
   0398 00                  983 	.db #0x00	; 0
   0399 15                  984 	.db #0x15	; 21
   039A 00                  985 	.db #0x00	; 0
   039B 15                  986 	.db #0x15	; 21
   039C 00                  987 	.db #0x00	; 0
   039D 11                  988 	.db #0x11	; 17
   039E 00                  989 	.db #0x00	; 0
   039F 12                  990 	.db #0x12	; 18
   03A0 00                  991 	.db #0x00	; 0
   03A1 11                  992 	.db #0x11	; 17
   03A2 00                  993 	.db #0x00	; 0
   03A3 12                  994 	.db #0x12	; 18
   03A4 00                  995 	.db #0x00	; 0
   03A5 11                  996 	.db #0x11	; 17
   03A6 00                  997 	.db #0x00	; 0
   03A7 12                  998 	.db #0x12	; 18
   03A8 00                  999 	.db #0x00	; 0
   03A9 15                 1000 	.db #0x15	; 21
   03AA 00                 1001 	.db #0x00	; 0
   03AB 15                 1002 	.db #0x15	; 21
   03AC 00                 1003 	.db #0x00	; 0
   03AD 11                 1004 	.db #0x11	; 17
   03AE 00                 1005 	.db #0x00	; 0
   03AF 12                 1006 	.db #0x12	; 18
   03B0 00                 1007 	.db #0x00	; 0
   03B1 11                 1008 	.db #0x11	; 17
   03B2 00                 1009 	.db #0x00	; 0
   03B3 12                 1010 	.db #0x12	; 18
   03B4 00                 1011 	.db #0x00	; 0
   03B5 11                 1012 	.db #0x11	; 17
   03B6 00                 1013 	.db #0x00	; 0
