                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank2
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_psgcompr
                             12 	.globl _spritepalette_bin
                             13 	.globl _music_psg
                             14 	.globl _explosion_psg
                             15 	.globl _enemybomb_psg
                             16 	.globl _backgroundtiles_psgcompr
                             17 	.globl _backgroundtilemap_bin
                             18 	.globl _backgroundpalette_bin
                             19 ;--------------------------------------------------------
                             20 ; special function registers
                             21 ;--------------------------------------------------------
                             22 ;--------------------------------------------------------
                             23 ; ram data
                             24 ;--------------------------------------------------------
                             25 	.area _DATA
                             26 ;--------------------------------------------------------
                             27 ; ram data
                             28 ;--------------------------------------------------------
                             29 	.area _INITIALIZED
                             30 ;--------------------------------------------------------
                             31 ; absolute external ram data
                             32 ;--------------------------------------------------------
                             33 	.area _DABS (ABS)
                             34 ;--------------------------------------------------------
                             35 ; global & static initialisations
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                             38 	.area _GSINIT
                             39 	.area _GSFINAL
                             40 	.area _GSINIT
                             41 ;--------------------------------------------------------
                             42 ; Home
                             43 ;--------------------------------------------------------
                             44 	.area _HOME
                             45 	.area _HOME
                             46 ;--------------------------------------------------------
                             47 ; code
                             48 ;--------------------------------------------------------
                             49 	.area _CODE
                             50 	.area _CODE
                             51 	.area _BANK2
   0000                      52 _backgroundpalette_bin:
   0000 29                   53 	.db #0x29	; 41
   023B 00                  625 	.db #0x00	; 0
   023C 1C                  626 	.db #0x1c	; 28
   023D 00                  627 	.db #0x00	; 0
   023E 1C                  628 	.db #0x1c	; 28
   023F 00                  629 	.db #0x00	; 0
   0240 1C                  630 	.db #0x1c	; 28
   0241 00                  631 	.db #0x00	; 0
   0242 1C                  632 	.db #0x1c	; 28
   0243 00                  633 	.db #0x00	; 0
   0244 1C                  634 	.db #0x1c	; 28
   0245 00                  635 	.db #0x00	; 0
   0246 1C                  636 	.db #0x1c	; 28
   0247 00                  637 	.db #0x00	; 0
   0248 1C                  638 	.db #0x1c	; 28
   0249 00                  639 	.db #0x00	; 0
   024A 1C                  640 	.db #0x1c	; 28
   024B 00                  641 	.db #0x00	; 0
   024C 1C                  642 	.db #0x1c	; 28
   024D 00                  643 	.db #0x00	; 0
   024E 1C                  644 	.db #0x1c	; 28
   024F 00                  645 	.db #0x00	; 0
   0250 1C                  646 	.db #0x1c	; 28
   0251 00                  647 	.db #0x00	; 0
   0252 1C                  648 	.db #0x1c	; 28
   0253 00                  649 	.db #0x00	; 0
   0254 1C                  650 	.db #0x1c	; 28
   0255 00                  651 	.db #0x00	; 0
   0256 1C                  652 	.db #0x1c	; 28
   0257 00                  653 	.db #0x00	; 0
   0258 1C                  654 	.db #0x1c	; 28
   0259 00                  655 	.db #0x00	; 0
   025A 1C                  656 	.db #0x1c	; 28
   025B 00                  657 	.db #0x00	; 0
   025C 1C                  658 	.db #0x1c	; 28
   025D 00                  659 	.db #0x00	; 0
   025E 1C                  660 	.db #0x1c	; 28
   025F 00                  661 	.db #0x00	; 0
   0260 1C                  662 	.db #0x1c	; 28
   0261 00                  663 	.db #0x00	; 0
   0262 1C                  664 	.db #0x1c	; 28
   0263 00                  665 	.db #0x00	; 0
   0264 1C                  666 	.db #0x1c	; 28
   0265 00                  667 	.db #0x00	; 0
   0266 1C                  668 	.db #0x1c	; 28
   0267 00                  669 	.db #0x00	; 0
   0268 1C                  670 	.db #0x1c	; 28
   0269 00                  671 	.db #0x00	; 0
   026A 1D                  672 	.db #0x1d	; 29
   026B 00                  673 	.db #0x00	; 0
   026C 00                  674 	.db #0x00	; 0
   026D 00                  675 	.db #0x00	; 0
   026E 00                  676 	.db #0x00	; 0
   026F 00                  677 	.db #0x00	; 0
   0270 00                  678 	.db #0x00	; 0
   0271 00                  679 	.db #0x00	; 0
   0272 28                  680 	.db #0x28	; 40
   0273 00                  681 	.db #0x00	; 0
   0274 29                  682 	.db #0x29	; 41
   0275 00                  683 	.db #0x00	; 0
   0276 2A                  684 	.db #0x2a	; 42
   0277 00                  685 	.db #0x00	; 0
   0278 2A                  686 	.db #0x2a	; 42
   0279 00                  687 	.db #0x00	; 0
   027A 2A                  688 	.db #0x2a	; 42
   027B 00                  689 	.db #0x00	; 0
   027C 2A                  690 	.db #0x2a	; 42
   027D 00                  691 	.db #0x00	; 0
   027E 2A                  692 	.db #0x2a	; 42
   027F 00                  693 	.db #0x00	; 0
   0280 2B                  694 	.db #0x2b	; 43
   0281 00                  695 	.db #0x00	; 0
   0282 2C                  696 	.db #0x2c	; 44
   0283 00                  697 	.db #0x00	; 0
   0284 1C                  698 	.db #0x1c	; 28
   0285 00                  699 	.db #0x00	; 0
   0286 1C                  700 	.db #0x1c	; 28
   0287 00                  701 	.db #0x00	; 0
   0288 1C                  702 	.db #0x1c	; 28
   0289 00                  703 	.db #0x00	; 0
   028A 1C                  704 	.db #0x1c	; 28
   028B 00                  705 	.db #0x00	; 0
   028C 1C                  706 	.db #0x1c	; 28
   028D 00                  707 	.db #0x00	; 0
   028E 1C                  708 	.db #0x1c	; 28
   028F 00                  709 	.db #0x00	; 0
   0290 2D                  710 	.db #0x2d	; 45
   0291 00                  711 	.db #0x00	; 0
   0292 2D                  712 	.db #0x2d	; 45
   0293 00                  713 	.db #0x00	; 0
   0294 2E                  714 	.db #0x2e	; 46
   0295 00                  715 	.db #0x00	; 0
   0296 2F                  716 	.db #0x2f	; 47
   0297 00                  717 	.db #0x00	; 0
   0298 30                  718 	.db #0x30	; 48	'0'
   0299 00                  719 	.db #0x00	; 0
   029A 31                  720 	.db #0x31	; 49	'1'
   029B 00                  721 	.db #0x00	; 0
   029C 32                  722 	.db #0x32	; 50	'2'
   029D 00                  723 	.db #0x00	; 0
   029E 2D                  724 	.db #0x2d	; 45
   029F 00                  725 	.db #0x00	; 0
   02A0 2E                  726 	.db #0x2e	; 46
   02A1 00                  727 	.db #0x00	; 0
   02A2 2F                  728 	.db #0x2f	; 47
   02A3 00                  729 	.db #0x00	; 0
   02A4 30                  730 	.db #0x30	; 48	'0'
   02A5 00                  731 	.db #0x00	; 0
   02A6 33                  732 	.db #0x33	; 51	'3'
   02A7 00                  733 	.db #0x00	; 0
   02A8 34                  734 	.db #0x34	; 52	'4'
   02A9 00                  735 	.db #0x00	; 0
   02AA 35                  736 	.db #0x35	; 53	'5'
   02AB 00                  737 	.db #0x00	; 0
   02AC 00                  738 	.db #0x00	; 0
   02AD 00                  739 	.db #0x00	; 0
   02AE 00                  740 	.db #0x00	; 0
   02AF 00                  741 	.db #0x00	; 0
   02B0 00                  742 	.db #0x00	; 0
   02B1 00                  743 	.db #0x00	; 0
   02B2 36                  744 	.db #0x36	; 54	'6'
   02B3 00                  745 	.db #0x00	; 0
   02B4 34                  746 	.db #0x34	; 52	'4'
   02B5 00                  747 	.db #0x00	; 0
   02B6 37                  748 	.db #0x37	; 55	'7'
   02B7 00                  749 	.db #0x00	; 0
   02B8 38                  750 	.db #0x38	; 56	'8'
   02B9 00                  751 	.db #0x00	; 0
   02BA 39                  752 	.db #0x39	; 57	'9'
   02BB 00                  753 	.db #0x00	; 0
   02BC 3A                  754 	.db #0x3a	; 58
   02BD 00                  755 	.db #0x00	; 0
   02BE 3B                  756 	.db #0x3b	; 59
   02BF 00                  757 	.db #0x00	; 0
   02C0 34                  758 	.db #0x34	; 52	'4'
   02C1 00                  759 	.db #0x00	; 0
   02C2 3C                  760 	.db #0x3c	; 60
   02C3 00                  761 	.db #0x00	; 0
   02C4 34                  762 	.db #0x34	; 52	'4'
   02C5 00                  763 	.db #0x00	; 0
   02C6 3D                  764 	.db #0x3d	; 61
   02C7 00                  765 	.db #0x00	; 0
   02C8 32                  766 	.db #0x32	; 50	'2'
   02C9 00                  767 	.db #0x00	; 0
   02CA 3E                  768 	.db #0x3e	; 62
   02CB 00                  769 	.db #0x00	; 0
   02CC 32                  770 	.db #0x32	; 50	'2'
   02CD 00                  771 	.db #0x00	; 0
   02CE 2D                  772 	.db #0x2d	; 45
   02CF 00                  773 	.db #0x00	; 0
   02D0 3F                  774 	.db #0x3f	; 63
   02D1 00                  775 	.db #0x00	; 0
   02D2 3F                  776 	.db #0x3f	; 63
   02D3 00                  777 	.db #0x00	; 0
   02D4 40                  778 	.db #0x40	; 64
   02D5 00                  779 	.db #0x00	; 0
   02D6 41                  780 	.db #0x41	; 65	'A'
   02D7 00                  781 	.db #0x00	; 0
   02D8 42                  782 	.db #0x42	; 66	'B'
   02D9 00                  783 	.db #0x00	; 0
   02DA 43                  784 	.db #0x43	; 67	'C'
   02DB 00                  785 	.db #0x00	; 0
   02DC 44                  786 	.db #0x44	; 68	'D'
   02DD 00                  787 	.db #0x00	; 0
   02DE 3F                  788 	.db #0x3f	; 63
   02DF 00                  789 	.db #0x00	; 0
   02E0 40                  790 	.db #0x40	; 64
   02E1 00                  791 	.db #0x00	; 0
   02E2 41                  792 	.db #0x41	; 65	'A'
   02E3 00                  793 	.db #0x00	; 0
   02E4 42                  794 	.db #0x42	; 66	'B'
   02E5 00                  795 	.db #0x00	; 0
   02E6 45                  796 	.db #0x45	; 69	'E'
   02E7 00                  797 	.db #0x00	; 0
   02E8 3C                  798 	.db #0x3c	; 60
   02E9 00                  799 	.db #0x00	; 0
   02EA 46                  800 	.db #0x46	; 70	'F'
   02EB 00                  801 	.db #0x00	; 0
   02EC 00                  802 	.db #0x00	; 0
   02ED 00                  803 	.db #0x00	; 0
   02EE 00                  804 	.db #0x00	; 0
   02EF 00                  805 	.db #0x00	; 0
   02F0 00                  806 	.db #0x00	; 0
   02F1 00                  807 	.db #0x00	; 0
   02F2 47                  808 	.db #0x47	; 71	'G'
   02F3 00                  809 	.db #0x00	; 0
   02F4 3C                  810 	.db #0x3c	; 60
   02F5 00                  811 	.db #0x00	; 0
   02F6 48                  812 	.db #0x48	; 72	'H'
   02F7 00                  813 	.db #0x00	; 0
   02F8 49                  814 	.db #0x49	; 73	'I'
   02F9 00                  815 	.db #0x00	; 0
   02FA 4A                  816 	.db #0x4a	; 74	'J'
   02FB 00                  817 	.db #0x00	; 0
   02FC 4B                  818 	.db #0x4b	; 75	'K'
   02FD 00                  819 	.db #0x00	; 0
   02FE 4C                  820 	.db #0x4c	; 76	'L'
   02FF 00                  821 	.db #0x00	; 0
   0300 3C                  822 	.db #0x3c	; 60
   0301 00                  823 	.db #0x00	; 0
   0302 34                  824 	.db #0x34	; 52	'4'
   0303 00                  825 	.db #0x00	; 0
   0304 3C                  826 	.db #0x3c	; 60
   0305 00                  827 	.db #0x00	; 0
   0306 4D                  828 	.db #0x4d	; 77	'M'
   0307 00                  829 	.db #0x00	; 0
   0308 44                  830 	.db #0x44	; 68	'D'
   0309 00                  831 	.db #0x00	; 0
   030A 4E                  832 	.db #0x4e	; 78	'N'
   030B 00                  833 	.db #0x00	; 0
   030C 44                  834 	.db #0x44	; 68	'D'
   030D 00                  835 	.db #0x00	; 0
   030E 3F                  836 	.db #0x3f	; 63
   030F 00                  837 	.db #0x00	; 0
   0310 4F                  838 	.db #0x4f	; 79	'O'
   0311 00                  839 	.db #0x00	; 0
   0312 4F                  840 	.db #0x4f	; 79	'O'
   0313 00                  841 	.db #0x00	; 0
   0314 50                  842 	.db #0x50	; 80	'P'
   0315 00                  843 	.db #0x00	; 0
   0316 51                  844 	.db #0x51	; 81	'Q'
   0317 00                  845 	.db #0x00	; 0
   0318 30                  846 	.db #0x30	; 48	'0'
   0319 00                  847 	.db #0x00	; 0
   031A 52                  848 	.db #0x52	; 82	'R'
   031B 00                  849 	.db #0x00	; 0
   031C 53                  850 	.db #0x53	; 83	'S'
   031D 00                  851 	.db #0x00	; 0
   031E 4F                  852 	.db #0x4f	; 79	'O'
   031F 00                  853 	.db #0x00	; 0
   0320 50                  854 	.db #0x50	; 80	'P'
   0321 00                  855 	.db #0x00	; 0
   0322 54                  856 	.db #0x54	; 84	'T'
   0323 00                  857 	.db #0x00	; 0
   0324 55                  858 	.db #0x55	; 85	'U'
   0325 00                  859 	.db #0x00	; 0
   0326 33                  860 	.db #0x33	; 51	'3'
   0327 00                  861 	.db #0x00	; 0
   0328 56                  862 	.db #0x56	; 86	'V'
   0329 00                  863 	.db #0x00	; 0
   032A 35                  864 	.db #0x35	; 53	'5'
   032B 00                  865 	.db #0x00	; 0
   032C 00                  866 	.db #0x00	; 0
   032D 00                  867 	.db #0x00	; 0
   032E 00                  868 	.db #0x00	; 0
   032F 00                  869 	.db #0x00	; 0
   0330 00                  870 	.db #0x00	; 0
   0331 00                  871 	.db #0x00	; 0
   0332 36                  872 	.db #0x36	; 54	'6'
   0333 00                  873 	.db #0x00	; 0
   0334 34                  874 	.db #0x34	; 52	'4'
   0335 00                  875 	.db #0x00	; 0
   0336 57                  876 	.db #0x57	; 87	'W'
   0337 00                  877 	.db #0x00	; 0
   0338 58                  878 	.db #0x58	; 88	'X'
   0339 00                  879 	.db #0x00	; 0
   033A 59                  880 	.db #0x59	; 89	'Y'
   033B 00                  881 	.db #0x00	; 0
   033C 4B                  882 	.db #0x4b	; 75	'K'
   033D 00                  883 	.db #0x00	; 0
   033E 3B                  884 	.db #0x3b	; 59
   033F 00                  885 	.db #0x00	; 0
   0340 34                  886 	.db #0x34	; 52	'4'
   0341 00                  887 	.db #0x00	; 0
   0342 3C                  888 	.db #0x3c	; 60
   0343 00                  889 	.db #0x00	; 0
   0344 34                  890 	.db #0x34	; 52	'4'
   0345 00                  891 	.db #0x00	; 0
   0346 5A                  892 	.db #0x5a	; 90	'Z'
   0347 00                  893 	.db #0x00	; 0
   0348 53                  894 	.db #0x53	; 83	'S'
   0349 00                  895 	.db #0x00	; 0
   034A 5B                  896 	.db #0x5b	; 91
   034B 00                  897 	.db #0x00	; 0
   034C 53                  898 	.db #0x53	; 83	'S'
   034D 00                  899 	.db #0x00	; 0
   034E 4F                  900 	.db #0x4f	; 79	'O'
   034F 00                  901 	.db #0x00	; 0
   0350 5C                  902 	.db #0x5c	; 92
   0351 00                  903 	.db #0x00	; 0
   0352 5C                  904 	.db #0x5c	; 92
   0353 00                  905 	.db #0x00	; 0
   0354 5D                  906 	.db #0x5d	; 93
   0355 00                  907 	.db #0x00	; 0
   0356 5E                  908 	.db #0x5e	; 94
   0357 00                  909 	.db #0x00	; 0
   0358 42                  910 	.db #0x42	; 66	'B'
   0359 00                  911 	.db #0x00	; 0
   035A 5F                  912 	.db #0x5f	; 95
   035B 00                  913 	.db #0x00	; 0
   035C 60                  914 	.db #0x60	; 96
   035D 00                  915 	.db #0x00	; 0
   035E 5C                  916 	.db #0x5c	; 92
   035F 00                  917 	.db #0x00	; 0
   0360 5D                  918 	.db #0x5d	; 93
   0361 00                  919 	.db #0x00	; 0
   0362 61                  920 	.db #0x61	; 97	'a'
   0363 00                  921 	.db #0x00	; 0
   0364 62                  922 	.db #0x62	; 98	'b'
   0365 00                  923 	.db #0x00	; 0
   0366 63                  924 	.db #0x63	; 99	'c'
   0367 00                  925 	.db #0x00	; 0
   0368 64                  926 	.db #0x64	; 100	'd'
   0369 00                  927 	.db #0x00	; 0
   036A 65                  928 	.db #0x65	; 101	'e'
   036B 00                  929 	.db #0x00	; 0
   036C 00                  930 	.db #0x00	; 0
   036D 00                  931 	.db #0x00	; 0
   036E 00                  932 	.db #0x00	; 0
   036F 00                  933 	.db #0x00	; 0
   0370 00                  934 	.db #0x00	; 0
   0371 00                  935 	.db #0x00	; 0
   0372 47                  936 	.db #0x47	; 71	'G'
   0373 00                  937 	.db #0x00	; 0
   0374 3C                  938 	.db #0x3c	; 60
   0375 00                  939 	.db #0x00	; 0
   0376 66                  940 	.db #0x66	; 102	'f'
   0377 00                  941 	.db #0x00	; 0
   0378 67                  942 	.db #0x67	; 103	'g'
   0379 00                  943 	.db #0x00	; 0
   037A 68                  944 	.db #0x68	; 104	'h'
   037B 00                  945 	.db #0x00	; 0
   037C 4B                  946 	.db #0x4b	; 75	'K'
   037D 00                  947 	.db #0x00	; 0
   037E 4C                  948 	.db #0x4c	; 76	'L'
   037F 00                  949 	.db #0x00	; 0
   0380 3C                  950 	.db #0x3c	; 60
   0381 00                  951 	.db #0x00	; 0
   0382 34                  952 	.db #0x34	; 52	'4'
   0383 00                  953 	.db #0x00	; 0
   0384 3C                  954 	.db #0x3c	; 60
   0385 00                  955 	.db #0x00	; 0
   0386 69                  956 	.db #0x69	; 105	'i'
   0387 00                  957 	.db #0x00	; 0
   0388 60                  958 	.db #0x60	; 96
   0389 00                  959 	.db #0x00	; 0
   038A 6A                  960 	.db #0x6a	; 106	'j'
   038B 00                  961 	.db #0x00	; 0
   038C 60                  962 	.db #0x60	; 96
   038D 00                  963 	.db #0x00	; 0
   038E 5C                  964 	.db #0x5c	; 92
   038F 00                  965 	.db #0x00	; 0
   0390 6B                  966 	.db #0x6b	; 107	'k'
   0391 00                  967 	.db #0x00	; 0
   0392 6B                  968 	.db #0x6b	; 107	'k'
   0393 00                  969 	.db #0x00	; 0
   0394 6B                  970 	.db #0x6b	; 107	'k'
   0395 00                  971 	.db #0x00	; 0
   0396 6C                  972 	.db #0x6c	; 108	'l'
   0397 00                  973 	.db #0x00	; 0
   0398 6D                  974 	.db #0x6d	; 109	'm'
   0399 00                  975 	.db #0x00	; 0
   039A 6E                  976 	.db #0x6e	; 110	'n'
   039B 00                  977 	.db #0x00	; 0
   039C 6B                  978 	.db #0x6b	; 107	'k'
   039D 00                  979 	.db #0x00	; 0
   039E 6B                  980 	.db #0x6b	; 107	'k'
   039F 00                  981 	.db #0x00	; 0
   03A0 6B                  982 	.db #0x6b	; 107	'k'
   03A1 00                  983 	.db #0x00	; 0
   03A2 6F                  984 	.db #0x6f	; 111	'o'
   03A3 00                  985 	.db #0x00	; 0
   03A4 70                  986 	.db #0x70	; 112	'p'
   03A5 00                  987 	.db #0x00	; 0
   03A6 71                  988 	.db #0x71	; 113	'q'
   03A7 00                  989 	.db #0x00	; 0
   03A8 72                  990 	.db #0x72	; 114	'r'
   03A9 00                  991 	.db #0x00	; 0
   03AA 73                  992 	.db #0x73	; 115	's'
   03AB 00                  993 	.db #0x00	; 0
   03AC 00                  994 	.db #0x00	; 0
   03AD 00                  995 	.db #0x00	; 0
