                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank2
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_psgcompr
                             12 	.globl _spritepalette_bin
                             13 	.globl _pause_psg
                             14 	.globl _music_psg
                             15 	.globl _explosion_psg
                             16 	.globl _enemybomb_psg
                             17 	.globl _backgroundtiles_psgcompr
                             18 	.globl _backgroundtilemap_bin
                             19 	.globl _backgroundpalette_bin
                             20 ;--------------------------------------------------------
                             21 ; special function registers
                             22 ;--------------------------------------------------------
                             23 ;--------------------------------------------------------
                             24 ; ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DATA
                             27 ;--------------------------------------------------------
                             28 ; ram data
                             29 ;--------------------------------------------------------
                             30 	.area _INITIALIZED
                             31 ;--------------------------------------------------------
                             32 ; absolute external ram data
                             33 ;--------------------------------------------------------
                             34 	.area _DABS (ABS)
                             35 ;--------------------------------------------------------
                             36 ; global & static initialisations
                             37 ;--------------------------------------------------------
                             38 	.area _HOME
                             39 	.area _GSINIT
                             40 	.area _GSFINAL
                             41 	.area _GSINIT
                             42 ;--------------------------------------------------------
                             43 ; Home
                             44 ;--------------------------------------------------------
                             45 	.area _HOME
                             46 	.area _HOME
                             47 ;--------------------------------------------------------
                             48 ; code
                             49 ;--------------------------------------------------------
                             50 	.area _CODE
                             51 	.area _CODE
                             52 	.area _BANK2
   0000                      53 _backgroundpalette_bin:
   0000 29                   54 	.db #0x29	; 41
   023A 1C                  625 	.db #0x1c	; 28
   023B 00                  626 	.db #0x00	; 0
   023C 1C                  627 	.db #0x1c	; 28
   023D 00                  628 	.db #0x00	; 0
   023E 1C                  629 	.db #0x1c	; 28
   023F 00                  630 	.db #0x00	; 0
   0240 1C                  631 	.db #0x1c	; 28
   0241 00                  632 	.db #0x00	; 0
   0242 1C                  633 	.db #0x1c	; 28
   0243 00                  634 	.db #0x00	; 0
   0244 1C                  635 	.db #0x1c	; 28
   0245 00                  636 	.db #0x00	; 0
   0246 1C                  637 	.db #0x1c	; 28
   0247 00                  638 	.db #0x00	; 0
   0248 1C                  639 	.db #0x1c	; 28
   0249 00                  640 	.db #0x00	; 0
   024A 1C                  641 	.db #0x1c	; 28
   024B 00                  642 	.db #0x00	; 0
   024C 1C                  643 	.db #0x1c	; 28
   024D 00                  644 	.db #0x00	; 0
   024E 1C                  645 	.db #0x1c	; 28
   024F 00                  646 	.db #0x00	; 0
   0250 1C                  647 	.db #0x1c	; 28
   0251 00                  648 	.db #0x00	; 0
   0252 1C                  649 	.db #0x1c	; 28
   0253 00                  650 	.db #0x00	; 0
   0254 1C                  651 	.db #0x1c	; 28
   0255 00                  652 	.db #0x00	; 0
   0256 1C                  653 	.db #0x1c	; 28
   0257 00                  654 	.db #0x00	; 0
   0258 1C                  655 	.db #0x1c	; 28
   0259 00                  656 	.db #0x00	; 0
   025A 1C                  657 	.db #0x1c	; 28
   025B 00                  658 	.db #0x00	; 0
   025C 1C                  659 	.db #0x1c	; 28
   025D 00                  660 	.db #0x00	; 0
   025E 1C                  661 	.db #0x1c	; 28
   025F 00                  662 	.db #0x00	; 0
   0260 1C                  663 	.db #0x1c	; 28
   0261 00                  664 	.db #0x00	; 0
   0262 1C                  665 	.db #0x1c	; 28
   0263 00                  666 	.db #0x00	; 0
   0264 1C                  667 	.db #0x1c	; 28
   0265 00                  668 	.db #0x00	; 0
   0266 1C                  669 	.db #0x1c	; 28
   0267 00                  670 	.db #0x00	; 0
   0268 1C                  671 	.db #0x1c	; 28
   0269 00                  672 	.db #0x00	; 0
   026A 1D                  673 	.db #0x1d	; 29
   026B 00                  674 	.db #0x00	; 0
   026C 00                  675 	.db #0x00	; 0
   026D 00                  676 	.db #0x00	; 0
   026E 00                  677 	.db #0x00	; 0
   026F 00                  678 	.db #0x00	; 0
   0270 00                  679 	.db #0x00	; 0
   0271 00                  680 	.db #0x00	; 0
   0272 28                  681 	.db #0x28	; 40
   0273 00                  682 	.db #0x00	; 0
   0274 29                  683 	.db #0x29	; 41
   0275 00                  684 	.db #0x00	; 0
   0276 2A                  685 	.db #0x2a	; 42
   0277 00                  686 	.db #0x00	; 0
   0278 2A                  687 	.db #0x2a	; 42
   0279 00                  688 	.db #0x00	; 0
   027A 2A                  689 	.db #0x2a	; 42
   027B 00                  690 	.db #0x00	; 0
   027C 2A                  691 	.db #0x2a	; 42
   027D 00                  692 	.db #0x00	; 0
   027E 2A                  693 	.db #0x2a	; 42
   027F 00                  694 	.db #0x00	; 0
   0280 2B                  695 	.db #0x2b	; 43
   0281 00                  696 	.db #0x00	; 0
   0282 2C                  697 	.db #0x2c	; 44
   0283 00                  698 	.db #0x00	; 0
   0284 1C                  699 	.db #0x1c	; 28
   0285 00                  700 	.db #0x00	; 0
   0286 1C                  701 	.db #0x1c	; 28
   0287 00                  702 	.db #0x00	; 0
   0288 1C                  703 	.db #0x1c	; 28
   0289 00                  704 	.db #0x00	; 0
   028A 1C                  705 	.db #0x1c	; 28
   028B 00                  706 	.db #0x00	; 0
   028C 1C                  707 	.db #0x1c	; 28
   028D 00                  708 	.db #0x00	; 0
   028E 1C                  709 	.db #0x1c	; 28
   028F 00                  710 	.db #0x00	; 0
   0290 2D                  711 	.db #0x2d	; 45
   0291 00                  712 	.db #0x00	; 0
   0292 2D                  713 	.db #0x2d	; 45
   0293 00                  714 	.db #0x00	; 0
   0294 2E                  715 	.db #0x2e	; 46
   0295 00                  716 	.db #0x00	; 0
   0296 2F                  717 	.db #0x2f	; 47
   0297 00                  718 	.db #0x00	; 0
   0298 30                  719 	.db #0x30	; 48	'0'
   0299 00                  720 	.db #0x00	; 0
   029A 31                  721 	.db #0x31	; 49	'1'
   029B 00                  722 	.db #0x00	; 0
   029C 32                  723 	.db #0x32	; 50	'2'
   029D 00                  724 	.db #0x00	; 0
   029E 2D                  725 	.db #0x2d	; 45
   029F 00                  726 	.db #0x00	; 0
   02A0 2E                  727 	.db #0x2e	; 46
   02A1 00                  728 	.db #0x00	; 0
   02A2 2F                  729 	.db #0x2f	; 47
   02A3 00                  730 	.db #0x00	; 0
   02A4 30                  731 	.db #0x30	; 48	'0'
   02A5 00                  732 	.db #0x00	; 0
   02A6 33                  733 	.db #0x33	; 51	'3'
   02A7 00                  734 	.db #0x00	; 0
   02A8 34                  735 	.db #0x34	; 52	'4'
   02A9 00                  736 	.db #0x00	; 0
   02AA 35                  737 	.db #0x35	; 53	'5'
   02AB 00                  738 	.db #0x00	; 0
   02AC 00                  739 	.db #0x00	; 0
   02AD 00                  740 	.db #0x00	; 0
   02AE 00                  741 	.db #0x00	; 0
   02AF 00                  742 	.db #0x00	; 0
   02B0 00                  743 	.db #0x00	; 0
   02B1 00                  744 	.db #0x00	; 0
   02B2 36                  745 	.db #0x36	; 54	'6'
   02B3 00                  746 	.db #0x00	; 0
   02B4 34                  747 	.db #0x34	; 52	'4'
   02B5 00                  748 	.db #0x00	; 0
   02B6 37                  749 	.db #0x37	; 55	'7'
   02B7 00                  750 	.db #0x00	; 0
   02B8 38                  751 	.db #0x38	; 56	'8'
   02B9 00                  752 	.db #0x00	; 0
   02BA 39                  753 	.db #0x39	; 57	'9'
   02BB 00                  754 	.db #0x00	; 0
   02BC 3A                  755 	.db #0x3a	; 58
   02BD 00                  756 	.db #0x00	; 0
   02BE 3B                  757 	.db #0x3b	; 59
   02BF 00                  758 	.db #0x00	; 0
   02C0 34                  759 	.db #0x34	; 52	'4'
   02C1 00                  760 	.db #0x00	; 0
   02C2 3C                  761 	.db #0x3c	; 60
   02C3 00                  762 	.db #0x00	; 0
   02C4 34                  763 	.db #0x34	; 52	'4'
   02C5 00                  764 	.db #0x00	; 0
   02C6 3D                  765 	.db #0x3d	; 61
   02C7 00                  766 	.db #0x00	; 0
   02C8 32                  767 	.db #0x32	; 50	'2'
   02C9 00                  768 	.db #0x00	; 0
   02CA 3E                  769 	.db #0x3e	; 62
   02CB 00                  770 	.db #0x00	; 0
   02CC 32                  771 	.db #0x32	; 50	'2'
   02CD 00                  772 	.db #0x00	; 0
   02CE 2D                  773 	.db #0x2d	; 45
   02CF 00                  774 	.db #0x00	; 0
   02D0 3F                  775 	.db #0x3f	; 63
   02D1 00                  776 	.db #0x00	; 0
   02D2 3F                  777 	.db #0x3f	; 63
   02D3 00                  778 	.db #0x00	; 0
   02D4 40                  779 	.db #0x40	; 64
   02D5 00                  780 	.db #0x00	; 0
   02D6 41                  781 	.db #0x41	; 65	'A'
   02D7 00                  782 	.db #0x00	; 0
   02D8 42                  783 	.db #0x42	; 66	'B'
   02D9 00                  784 	.db #0x00	; 0
   02DA 43                  785 	.db #0x43	; 67	'C'
   02DB 00                  786 	.db #0x00	; 0
   02DC 44                  787 	.db #0x44	; 68	'D'
   02DD 00                  788 	.db #0x00	; 0
   02DE 3F                  789 	.db #0x3f	; 63
   02DF 00                  790 	.db #0x00	; 0
   02E0 40                  791 	.db #0x40	; 64
   02E1 00                  792 	.db #0x00	; 0
   02E2 41                  793 	.db #0x41	; 65	'A'
   02E3 00                  794 	.db #0x00	; 0
   02E4 42                  795 	.db #0x42	; 66	'B'
   02E5 00                  796 	.db #0x00	; 0
   02E6 45                  797 	.db #0x45	; 69	'E'
   02E7 00                  798 	.db #0x00	; 0
   02E8 3C                  799 	.db #0x3c	; 60
   02E9 00                  800 	.db #0x00	; 0
   02EA 46                  801 	.db #0x46	; 70	'F'
   02EB 00                  802 	.db #0x00	; 0
   02EC 00                  803 	.db #0x00	; 0
   02ED 00                  804 	.db #0x00	; 0
   02EE 00                  805 	.db #0x00	; 0
   02EF 00                  806 	.db #0x00	; 0
   02F0 00                  807 	.db #0x00	; 0
   02F1 00                  808 	.db #0x00	; 0
   02F2 47                  809 	.db #0x47	; 71	'G'
   02F3 00                  810 	.db #0x00	; 0
   02F4 3C                  811 	.db #0x3c	; 60
   02F5 00                  812 	.db #0x00	; 0
   02F6 48                  813 	.db #0x48	; 72	'H'
   02F7 00                  814 	.db #0x00	; 0
   02F8 49                  815 	.db #0x49	; 73	'I'
   02F9 00                  816 	.db #0x00	; 0
   02FA 4A                  817 	.db #0x4a	; 74	'J'
   02FB 00                  818 	.db #0x00	; 0
   02FC 4B                  819 	.db #0x4b	; 75	'K'
   02FD 00                  820 	.db #0x00	; 0
   02FE 4C                  821 	.db #0x4c	; 76	'L'
   02FF 00                  822 	.db #0x00	; 0
   0300 3C                  823 	.db #0x3c	; 60
   0301 00                  824 	.db #0x00	; 0
   0302 34                  825 	.db #0x34	; 52	'4'
   0303 00                  826 	.db #0x00	; 0
   0304 3C                  827 	.db #0x3c	; 60
   0305 00                  828 	.db #0x00	; 0
   0306 4D                  829 	.db #0x4d	; 77	'M'
   0307 00                  830 	.db #0x00	; 0
   0308 44                  831 	.db #0x44	; 68	'D'
   0309 00                  832 	.db #0x00	; 0
   030A 4E                  833 	.db #0x4e	; 78	'N'
   030B 00                  834 	.db #0x00	; 0
   030C 44                  835 	.db #0x44	; 68	'D'
   030D 00                  836 	.db #0x00	; 0
   030E 3F                  837 	.db #0x3f	; 63
   030F 00                  838 	.db #0x00	; 0
   0310 4F                  839 	.db #0x4f	; 79	'O'
   0311 00                  840 	.db #0x00	; 0
   0312 4F                  841 	.db #0x4f	; 79	'O'
   0313 00                  842 	.db #0x00	; 0
   0314 50                  843 	.db #0x50	; 80	'P'
   0315 00                  844 	.db #0x00	; 0
   0316 51                  845 	.db #0x51	; 81	'Q'
   0317 00                  846 	.db #0x00	; 0
   0318 30                  847 	.db #0x30	; 48	'0'
   0319 00                  848 	.db #0x00	; 0
   031A 52                  849 	.db #0x52	; 82	'R'
   031B 00                  850 	.db #0x00	; 0
   031C 53                  851 	.db #0x53	; 83	'S'
   031D 00                  852 	.db #0x00	; 0
   031E 4F                  853 	.db #0x4f	; 79	'O'
   031F 00                  854 	.db #0x00	; 0
   0320 50                  855 	.db #0x50	; 80	'P'
   0321 00                  856 	.db #0x00	; 0
   0322 54                  857 	.db #0x54	; 84	'T'
   0323 00                  858 	.db #0x00	; 0
   0324 55                  859 	.db #0x55	; 85	'U'
   0325 00                  860 	.db #0x00	; 0
   0326 33                  861 	.db #0x33	; 51	'3'
   0327 00                  862 	.db #0x00	; 0
   0328 56                  863 	.db #0x56	; 86	'V'
   0329 00                  864 	.db #0x00	; 0
   032A 35                  865 	.db #0x35	; 53	'5'
   032B 00                  866 	.db #0x00	; 0
   032C 00                  867 	.db #0x00	; 0
   032D 00                  868 	.db #0x00	; 0
   032E 00                  869 	.db #0x00	; 0
   032F 00                  870 	.db #0x00	; 0
   0330 00                  871 	.db #0x00	; 0
   0331 00                  872 	.db #0x00	; 0
   0332 36                  873 	.db #0x36	; 54	'6'
   0333 00                  874 	.db #0x00	; 0
   0334 34                  875 	.db #0x34	; 52	'4'
   0335 00                  876 	.db #0x00	; 0
   0336 57                  877 	.db #0x57	; 87	'W'
   0337 00                  878 	.db #0x00	; 0
   0338 58                  879 	.db #0x58	; 88	'X'
   0339 00                  880 	.db #0x00	; 0
   033A 59                  881 	.db #0x59	; 89	'Y'
   033B 00                  882 	.db #0x00	; 0
   033C 4B                  883 	.db #0x4b	; 75	'K'
   033D 00                  884 	.db #0x00	; 0
   033E 3B                  885 	.db #0x3b	; 59
   033F 00                  886 	.db #0x00	; 0
   0340 34                  887 	.db #0x34	; 52	'4'
   0341 00                  888 	.db #0x00	; 0
   0342 3C                  889 	.db #0x3c	; 60
   0343 00                  890 	.db #0x00	; 0
   0344 34                  891 	.db #0x34	; 52	'4'
   0345 00                  892 	.db #0x00	; 0
   0346 5A                  893 	.db #0x5a	; 90	'Z'
   0347 00                  894 	.db #0x00	; 0
   0348 53                  895 	.db #0x53	; 83	'S'
   0349 00                  896 	.db #0x00	; 0
   034A 5B                  897 	.db #0x5b	; 91
   034B 00                  898 	.db #0x00	; 0
   034C 53                  899 	.db #0x53	; 83	'S'
   034D 00                  900 	.db #0x00	; 0
   034E 4F                  901 	.db #0x4f	; 79	'O'
   034F 00                  902 	.db #0x00	; 0
   0350 5C                  903 	.db #0x5c	; 92
   0351 00                  904 	.db #0x00	; 0
   0352 5C                  905 	.db #0x5c	; 92
   0353 00                  906 	.db #0x00	; 0
   0354 5D                  907 	.db #0x5d	; 93
   0355 00                  908 	.db #0x00	; 0
   0356 5E                  909 	.db #0x5e	; 94
   0357 00                  910 	.db #0x00	; 0
   0358 42                  911 	.db #0x42	; 66	'B'
   0359 00                  912 	.db #0x00	; 0
   035A 5F                  913 	.db #0x5f	; 95
   035B 00                  914 	.db #0x00	; 0
   035C 60                  915 	.db #0x60	; 96
   035D 00                  916 	.db #0x00	; 0
   035E 5C                  917 	.db #0x5c	; 92
   035F 00                  918 	.db #0x00	; 0
   0360 5D                  919 	.db #0x5d	; 93
   0361 00                  920 	.db #0x00	; 0
   0362 61                  921 	.db #0x61	; 97	'a'
   0363 00                  922 	.db #0x00	; 0
   0364 62                  923 	.db #0x62	; 98	'b'
   0365 00                  924 	.db #0x00	; 0
   0366 63                  925 	.db #0x63	; 99	'c'
   0367 00                  926 	.db #0x00	; 0
   0368 64                  927 	.db #0x64	; 100	'd'
   0369 00                  928 	.db #0x00	; 0
   036A 65                  929 	.db #0x65	; 101	'e'
   036B 00                  930 	.db #0x00	; 0
   036C 00                  931 	.db #0x00	; 0
   036D 00                  932 	.db #0x00	; 0
   036E 00                  933 	.db #0x00	; 0
   036F 00                  934 	.db #0x00	; 0
   0370 00                  935 	.db #0x00	; 0
   0371 00                  936 	.db #0x00	; 0
   0372 47                  937 	.db #0x47	; 71	'G'
   0373 00                  938 	.db #0x00	; 0
   0374 3C                  939 	.db #0x3c	; 60
   0375 00                  940 	.db #0x00	; 0
   0376 66                  941 	.db #0x66	; 102	'f'
   0377 00                  942 	.db #0x00	; 0
   0378 67                  943 	.db #0x67	; 103	'g'
   0379 00                  944 	.db #0x00	; 0
   037A 68                  945 	.db #0x68	; 104	'h'
   037B 00                  946 	.db #0x00	; 0
   037C 4B                  947 	.db #0x4b	; 75	'K'
   037D 00                  948 	.db #0x00	; 0
   037E 4C                  949 	.db #0x4c	; 76	'L'
   037F 00                  950 	.db #0x00	; 0
   0380 3C                  951 	.db #0x3c	; 60
   0381 00                  952 	.db #0x00	; 0
   0382 34                  953 	.db #0x34	; 52	'4'
   0383 00                  954 	.db #0x00	; 0
   0384 3C                  955 	.db #0x3c	; 60
   0385 00                  956 	.db #0x00	; 0
   0386 69                  957 	.db #0x69	; 105	'i'
   0387 00                  958 	.db #0x00	; 0
   0388 60                  959 	.db #0x60	; 96
   0389 00                  960 	.db #0x00	; 0
   038A 6A                  961 	.db #0x6a	; 106	'j'
   038B 00                  962 	.db #0x00	; 0
   038C 60                  963 	.db #0x60	; 96
   038D 00                  964 	.db #0x00	; 0
   038E 5C                  965 	.db #0x5c	; 92
   038F 00                  966 	.db #0x00	; 0
   0390 6B                  967 	.db #0x6b	; 107	'k'
   0391 00                  968 	.db #0x00	; 0
   0392 6B                  969 	.db #0x6b	; 107	'k'
   0393 00                  970 	.db #0x00	; 0
   0394 6B                  971 	.db #0x6b	; 107	'k'
   0395 00                  972 	.db #0x00	; 0
   0396 6C                  973 	.db #0x6c	; 108	'l'
   0397 00                  974 	.db #0x00	; 0
   0398 6D                  975 	.db #0x6d	; 109	'm'
   0399 00                  976 	.db #0x00	; 0
   039A 6E                  977 	.db #0x6e	; 110	'n'
   039B 00                  978 	.db #0x00	; 0
   039C 6B                  979 	.db #0x6b	; 107	'k'
   039D 00                  980 	.db #0x00	; 0
   039E 6B                  981 	.db #0x6b	; 107	'k'
   039F 00                  982 	.db #0x00	; 0
   03A0 6B                  983 	.db #0x6b	; 107	'k'
   03A1 00                  984 	.db #0x00	; 0
   03A2 6F                  985 	.db #0x6f	; 111	'o'
   03A3 00                  986 	.db #0x00	; 0
   03A4 70                  987 	.db #0x70	; 112	'p'
   03A5 00                  988 	.db #0x00	; 0
   03A6 71                  989 	.db #0x71	; 113	'q'
   03A7 00                  990 	.db #0x00	; 0
   03A8 72                  991 	.db #0x72	; 114	'r'
   03A9 00                  992 	.db #0x00	; 0
   03AA 73                  993 	.db #0x73	; 115	's'
   03AB 00                  994 	.db #0x00	; 0
   03AC 00                  995 	.db #0x00	; 0
   03AD 00                  996 	.db #0x00	; 0
