                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module bank2
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spritetiles_up_bin
                                     12 	.globl _spritetiles_lr_bin
                                     13 	.globl _spritetiles_down_bin
                                     14 	.globl _spritepalette_lr_bin
                                     15 	.globl _spritepalette_bin
                                     16 	.globl _pause_psg
                                     17 	.globl _music_psg
                                     18 	.globl _explosion_psg
                                     19 	.globl _enemybomb_psg
                                     20 	.globl _backgroundtiles_psgcompr
                                     21 	.globl _backgroundtiles_bin
                                     22 	.globl _backgroundtilemap_bin
                                     23 	.globl _backgroundpalette_bin
                                     24 ;--------------------------------------------------------
                                     25 ; special function registers
                                     26 ;--------------------------------------------------------
                                     27 ;--------------------------------------------------------
                                     28 ; ram data
                                     29 ;--------------------------------------------------------
                                     30 	.area _DATA
                                     31 ;--------------------------------------------------------
                                     32 ; ram data
                                     33 ;--------------------------------------------------------
                                     34 	.area _INITIALIZED
                                     35 ;--------------------------------------------------------
                                     36 ; absolute external ram data
                                     37 ;--------------------------------------------------------
                                     38 	.area _DABS (ABS)
                                     39 ;--------------------------------------------------------
                                     40 ; global & static initialisations
                                     41 ;--------------------------------------------------------
                                     42 	.area _HOME
                                     43 	.area _GSINIT
                                     44 	.area _GSFINAL
                                     45 	.area _GSINIT
                                     46 ;--------------------------------------------------------
                                     47 ; Home
                                     48 ;--------------------------------------------------------
                                     49 	.area _HOME
                                     50 	.area _HOME
                                     51 ;--------------------------------------------------------
                                     52 ; code
                                     53 ;--------------------------------------------------------
                                     54 	.area _CODE
                                     55 	.area _CODE
                                     56 	.area _BANK2
      000000                         57 _backgroundpalette_bin:
      000000 24                      58 	.db #0x24	; 36
      00021F 07                     602 	.db #0x07	; 7
      000220 02                     603 	.db #0x02	; 2
      000221 11                     604 	.db #0x11	; 17
      000222 00                     605 	.db #0x00	; 0
      000223 12                     606 	.db #0x12	; 18
      000224 00                     607 	.db #0x00	; 0
      000225 07                     608 	.db #0x07	; 7
      000226 00                     609 	.db #0x00	; 0
      000227 07                     610 	.db #0x07	; 7
      000228 02                     611 	.db #0x02	; 2
      000229 11                     612 	.db #0x11	; 17
      00022A 00                     613 	.db #0x00	; 0
      00022B 12                     614 	.db #0x12	; 18
      00022C 00                     615 	.db #0x00	; 0
      00022D 07                     616 	.db #0x07	; 7
      00022E 00                     617 	.db #0x00	; 0
      00022F 07                     618 	.db #0x07	; 7
      000230 02                     619 	.db #0x02	; 2
      000231 11                     620 	.db #0x11	; 17
      000232 00                     621 	.db #0x00	; 0
      000233 12                     622 	.db #0x12	; 18
      000234 00                     623 	.db #0x00	; 0
      000235 07                     624 	.db #0x07	; 7
      000236 00                     625 	.db #0x00	; 0
      000237 07                     626 	.db #0x07	; 7
      000238 02                     627 	.db #0x02	; 2
      000239 13                     628 	.db #0x13	; 19
      00023A 00                     629 	.db #0x00	; 0
      00023B 14                     630 	.db #0x14	; 20
      00023C 00                     631 	.db #0x00	; 0
      00023D 07                     632 	.db #0x07	; 7
      00023E 00                     633 	.db #0x00	; 0
      00023F 07                     634 	.db #0x07	; 7
      000240 02                     635 	.db #0x02	; 2
      000241 11                     636 	.db #0x11	; 17
      000242 00                     637 	.db #0x00	; 0
      000243 12                     638 	.db #0x12	; 18
      000244 00                     639 	.db #0x00	; 0
      000245 10                     640 	.db #0x10	; 16
      000246 02                     641 	.db #0x02	; 2
      000247 0F                     642 	.db #0x0f	; 15
      000248 02                     643 	.db #0x02	; 2
      000249 01                     644 	.db #0x01	; 1
      00024A 00                     645 	.db #0x00	; 0
      00024B 02                     646 	.db #0x02	; 2
      00024C 00                     647 	.db #0x00	; 0
      00024D 09                     648 	.db #0x09	; 9
      00024E 00                     649 	.db #0x00	; 0
      00024F 0A                     650 	.db #0x0a	; 10
      000250 00                     651 	.db #0x00	; 0
      000251 15                     652 	.db #0x15	; 21
      000252 00                     653 	.db #0x00	; 0
      000253 15                     654 	.db #0x15	; 21
      000254 00                     655 	.db #0x00	; 0
      000255 0B                     656 	.db #0x0b	; 11
      000256 00                     657 	.db #0x00	; 0
      000257 0C                     658 	.db #0x0c	; 12
      000258 00                     659 	.db #0x00	; 0
      000259 15                     660 	.db #0x15	; 21
      00025A 00                     661 	.db #0x00	; 0
      00025B 15                     662 	.db #0x15	; 21
      00025C 00                     663 	.db #0x00	; 0
      00025D 16                     664 	.db #0x16	; 22
      00025E 00                     665 	.db #0x00	; 0
      00025F 16                     666 	.db #0x16	; 22
      000260 02                     667 	.db #0x02	; 2
      000261 15                     668 	.db #0x15	; 21
      000262 00                     669 	.db #0x00	; 0
      000263 15                     670 	.db #0x15	; 21
      000264 00                     671 	.db #0x00	; 0
      000265 0B                     672 	.db #0x0b	; 11
      000266 00                     673 	.db #0x00	; 0
      000267 0C                     674 	.db #0x0c	; 12
      000268 00                     675 	.db #0x00	; 0
      000269 15                     676 	.db #0x15	; 21
      00026A 00                     677 	.db #0x00	; 0
      00026B 15                     678 	.db #0x15	; 21
      00026C 00                     679 	.db #0x00	; 0
      00026D 0B                     680 	.db #0x0b	; 11
      00026E 00                     681 	.db #0x00	; 0
      00026F 0C                     682 	.db #0x0c	; 12
      000270 00                     683 	.db #0x00	; 0
      000271 15                     684 	.db #0x15	; 21
      000272 00                     685 	.db #0x00	; 0
      000273 15                     686 	.db #0x15	; 21
      000274 00                     687 	.db #0x00	; 0
      000275 16                     688 	.db #0x16	; 22
      000276 00                     689 	.db #0x00	; 0
      000277 16                     690 	.db #0x16	; 22
      000278 02                     691 	.db #0x02	; 2
      000279 15                     692 	.db #0x15	; 21
      00027A 00                     693 	.db #0x00	; 0
      00027B 15                     694 	.db #0x15	; 21
      00027C 00                     695 	.db #0x00	; 0
      00027D 0B                     696 	.db #0x0b	; 11
      00027E 00                     697 	.db #0x00	; 0
      00027F 0C                     698 	.db #0x0c	; 12
      000280 00                     699 	.db #0x00	; 0
      000281 15                     700 	.db #0x15	; 21
      000282 00                     701 	.db #0x00	; 0
      000283 15                     702 	.db #0x15	; 21
      000284 00                     703 	.db #0x00	; 0
      000285 0A                     704 	.db #0x0a	; 10
      000286 02                     705 	.db #0x02	; 2
      000287 09                     706 	.db #0x09	; 9
      000288 02                     707 	.db #0x02	; 2
      000289 06                     708 	.db #0x06	; 6
      00028A 00                     709 	.db #0x00	; 0
      00028B 00                     710 	.db #0x00	; 0
      00028C 00                     711 	.db #0x00	; 0
      00028D 0F                     712 	.db #0x0f	; 15
      00028E 00                     713 	.db #0x00	; 0
      00028F 10                     714 	.db #0x10	; 16
      000290 00                     715 	.db #0x00	; 0
      000291 15                     716 	.db #0x15	; 21
      000292 00                     717 	.db #0x00	; 0
      000293 15                     718 	.db #0x15	; 21
      000294 00                     719 	.db #0x00	; 0
      000295 11                     720 	.db #0x11	; 17
      000296 00                     721 	.db #0x00	; 0
      000297 12                     722 	.db #0x12	; 18
      000298 00                     723 	.db #0x00	; 0
      000299 15                     724 	.db #0x15	; 21
      00029A 00                     725 	.db #0x00	; 0
      00029B 15                     726 	.db #0x15	; 21
      00029C 00                     727 	.db #0x00	; 0
      00029D 15                     728 	.db #0x15	; 21
      00029E 00                     729 	.db #0x00	; 0
      00029F 15                     730 	.db #0x15	; 21
      0002A0 00                     731 	.db #0x00	; 0
      0002A1 15                     732 	.db #0x15	; 21
      0002A2 00                     733 	.db #0x00	; 0
      0002A3 15                     734 	.db #0x15	; 21
      0002A4 00                     735 	.db #0x00	; 0
      0002A5 11                     736 	.db #0x11	; 17
      0002A6 00                     737 	.db #0x00	; 0
      0002A7 12                     738 	.db #0x12	; 18
      0002A8 00                     739 	.db #0x00	; 0
      0002A9 15                     740 	.db #0x15	; 21
      0002AA 00                     741 	.db #0x00	; 0
      0002AB 15                     742 	.db #0x15	; 21
      0002AC 00                     743 	.db #0x00	; 0
      0002AD 11                     744 	.db #0x11	; 17
      0002AE 00                     745 	.db #0x00	; 0
      0002AF 12                     746 	.db #0x12	; 18
      0002B0 00                     747 	.db #0x00	; 0
      0002B1 15                     748 	.db #0x15	; 21
      0002B2 00                     749 	.db #0x00	; 0
      0002B3 15                     750 	.db #0x15	; 21
      0002B4 00                     751 	.db #0x00	; 0
      0002B5 15                     752 	.db #0x15	; 21
      0002B6 00                     753 	.db #0x00	; 0
      0002B7 15                     754 	.db #0x15	; 21
      0002B8 00                     755 	.db #0x00	; 0
      0002B9 15                     756 	.db #0x15	; 21
      0002BA 00                     757 	.db #0x00	; 0
      0002BB 15                     758 	.db #0x15	; 21
      0002BC 00                     759 	.db #0x00	; 0
      0002BD 11                     760 	.db #0x11	; 17
      0002BE 00                     761 	.db #0x00	; 0
      0002BF 12                     762 	.db #0x12	; 18
      0002C0 00                     763 	.db #0x00	; 0
      0002C1 15                     764 	.db #0x15	; 21
      0002C2 00                     765 	.db #0x00	; 0
      0002C3 15                     766 	.db #0x15	; 21
      0002C4 00                     767 	.db #0x00	; 0
      0002C5 10                     768 	.db #0x10	; 16
      0002C6 02                     769 	.db #0x02	; 2
      0002C7 0F                     770 	.db #0x0f	; 15
      0002C8 02                     771 	.db #0x02	; 2
      0002C9 01                     772 	.db #0x01	; 1
      0002CA 00                     773 	.db #0x00	; 0
      0002CB 02                     774 	.db #0x02	; 2
      0002CC 00                     775 	.db #0x00	; 0
      0002CD 17                     776 	.db #0x17	; 23
      0002CE 00                     777 	.db #0x00	; 0
      0002CF 18                     778 	.db #0x18	; 24
      0002D0 00                     779 	.db #0x00	; 0
      0002D1 04                     780 	.db #0x04	; 4
      0002D2 00                     781 	.db #0x00	; 0
      0002D3 05                     782 	.db #0x05	; 5
      0002D4 00                     783 	.db #0x00	; 0
      0002D5 19                     784 	.db #0x19	; 25
      0002D6 00                     785 	.db #0x00	; 0
      0002D7 1A                     786 	.db #0x1a	; 26
      0002D8 00                     787 	.db #0x00	; 0
      0002D9 1B                     788 	.db #0x1b	; 27
      0002DA 00                     789 	.db #0x00	; 0
      0002DB 1C                     790 	.db #0x1c	; 28
      0002DC 00                     791 	.db #0x00	; 0
      0002DD 1D                     792 	.db #0x1d	; 29
      0002DE 00                     793 	.db #0x00	; 0
      0002DF 1E                     794 	.db #0x1e	; 30
      0002E0 00                     795 	.db #0x00	; 0
      0002E1 04                     796 	.db #0x04	; 4
      0002E2 00                     797 	.db #0x00	; 0
      0002E3 05                     798 	.db #0x05	; 5
      0002E4 00                     799 	.db #0x00	; 0
      0002E5 04                     800 	.db #0x04	; 4
      0002E6 00                     801 	.db #0x00	; 0
      0002E7 05                     802 	.db #0x05	; 5
      0002E8 00                     803 	.db #0x00	; 0
      0002E9 04                     804 	.db #0x04	; 4
      0002EA 00                     805 	.db #0x00	; 0
      0002EB 05                     806 	.db #0x05	; 5
      0002EC 00                     807 	.db #0x00	; 0
      0002ED 04                     808 	.db #0x04	; 4
      0002EE 00                     809 	.db #0x00	; 0
      0002EF 05                     810 	.db #0x05	; 5
      0002F0 00                     811 	.db #0x00	; 0
      0002F1 04                     812 	.db #0x04	; 4
      0002F2 00                     813 	.db #0x00	; 0
      0002F3 05                     814 	.db #0x05	; 5
      0002F4 00                     815 	.db #0x00	; 0
      0002F5 19                     816 	.db #0x19	; 25
      0002F6 00                     817 	.db #0x00	; 0
      0002F7 1A                     818 	.db #0x1a	; 26
      0002F8 00                     819 	.db #0x00	; 0
      0002F9 1B                     820 	.db #0x1b	; 27
      0002FA 00                     821 	.db #0x00	; 0
      0002FB 1C                     822 	.db #0x1c	; 28
      0002FC 00                     823 	.db #0x00	; 0
      0002FD 1D                     824 	.db #0x1d	; 29
      0002FE 00                     825 	.db #0x00	; 0
      0002FF 1E                     826 	.db #0x1e	; 30
      000300 00                     827 	.db #0x00	; 0
      000301 04                     828 	.db #0x04	; 4
      000302 00                     829 	.db #0x00	; 0
      000303 05                     830 	.db #0x05	; 5
      000304 00                     831 	.db #0x00	; 0
      000305 18                     832 	.db #0x18	; 24
      000306 02                     833 	.db #0x02	; 2
      000307 17                     834 	.db #0x17	; 23
      000308 02                     835 	.db #0x02	; 2
      000309 06                     836 	.db #0x06	; 6
      00030A 00                     837 	.db #0x00	; 0
      00030B 00                     838 	.db #0x00	; 0
      00030C 00                     839 	.db #0x00	; 0
      00030D 0F                     840 	.db #0x0f	; 15
      00030E 00                     841 	.db #0x00	; 0
      00030F 1F                     842 	.db #0x1f	; 31
      000310 00                     843 	.db #0x00	; 0
      000311 08                     844 	.db #0x08	; 8
      000312 00                     845 	.db #0x00	; 0
      000313 08                     846 	.db #0x08	; 8
      000314 00                     847 	.db #0x00	; 0
      000315 20                     848 	.db #0x20	; 32
      000316 00                     849 	.db #0x00	; 0
      000317 21                     850 	.db #0x21	; 33
      000318 00                     851 	.db #0x00	; 0
      000319 22                     852 	.db #0x22	; 34
      00031A 00                     853 	.db #0x00	; 0
      00031B 23                     854 	.db #0x23	; 35
      00031C 00                     855 	.db #0x00	; 0
      00031D 24                     856 	.db #0x24	; 36
      00031E 00                     857 	.db #0x00	; 0
      00031F 08                     858 	.db #0x08	; 8
      000320 00                     859 	.db #0x00	; 0
      000321 08                     860 	.db #0x08	; 8
      000322 00                     861 	.db #0x00	; 0
      000323 08                     862 	.db #0x08	; 8
      000324 00                     863 	.db #0x00	; 0
      000325 08                     864 	.db #0x08	; 8
      000326 00                     865 	.db #0x00	; 0
      000327 08                     866 	.db #0x08	; 8
      000328 00                     867 	.db #0x00	; 0
      000329 08                     868 	.db #0x08	; 8
      00032A 00                     869 	.db #0x00	; 0
      00032B 08                     870 	.db #0x08	; 8
      00032C 00                     871 	.db #0x00	; 0
      00032D 08                     872 	.db #0x08	; 8
