                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module bank2
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _spritetiles_up_psgcompr
                             12 	.globl _spritetiles_lr_psgcompr
                             13 	.globl _spritetiles_down_psgcompr
                             14 	.globl _spritetiles_psgcompr
                             15 	.globl _spritepalette_lr_bin
                             16 	.globl _spritepalette_bin
                             17 	.globl _pause_psg
                             18 	.globl _music_psg
                             19 	.globl _explosion_psg
                             20 	.globl _enemybomb_psg
                             21 	.globl _backgroundtiles_psgcompr
                             22 	.globl _backgroundtilemap_bin
                             23 	.globl _backgroundpalette_bin
                             24 ;--------------------------------------------------------
                             25 ; special function registers
                             26 ;--------------------------------------------------------
                             27 ;--------------------------------------------------------
                             28 ; ram data
                             29 ;--------------------------------------------------------
                             30 	.area _DATA
                             31 ;--------------------------------------------------------
                             32 ; ram data
                             33 ;--------------------------------------------------------
                             34 	.area _INITIALIZED
                             35 ;--------------------------------------------------------
                             36 ; absolute external ram data
                             37 ;--------------------------------------------------------
                             38 	.area _DABS (ABS)
                             39 ;--------------------------------------------------------
                             40 ; global & static initialisations
                             41 ;--------------------------------------------------------
                             42 	.area _HOME
                             43 	.area _GSINIT
                             44 	.area _GSFINAL
                             45 	.area _GSINIT
                             46 ;--------------------------------------------------------
                             47 ; Home
                             48 ;--------------------------------------------------------
                             49 	.area _HOME
                             50 	.area _HOME
                             51 ;--------------------------------------------------------
                             52 ; code
                             53 ;--------------------------------------------------------
                             54 	.area _CODE
                             55 	.area _CODE
                             56 	.area _BANK2
   0000                      57 _backgroundpalette_bin:
   0000 29                   58 	.db #0x29	; 41
   0232 27                  621 	.db #0x27	; 39
   0233 00                  622 	.db #0x00	; 0
   0234 1C                  623 	.db #0x1c	; 28
   0235 00                  624 	.db #0x00	; 0
   0236 1C                  625 	.db #0x1c	; 28
   0237 00                  626 	.db #0x00	; 0
   0238 1C                  627 	.db #0x1c	; 28
   0239 00                  628 	.db #0x00	; 0
   023A 1C                  629 	.db #0x1c	; 28
   023B 00                  630 	.db #0x00	; 0
   023C 1C                  631 	.db #0x1c	; 28
   023D 00                  632 	.db #0x00	; 0
   023E 1C                  633 	.db #0x1c	; 28
   023F 00                  634 	.db #0x00	; 0
   0240 1C                  635 	.db #0x1c	; 28
   0241 00                  636 	.db #0x00	; 0
   0242 1C                  637 	.db #0x1c	; 28
   0243 00                  638 	.db #0x00	; 0
   0244 1C                  639 	.db #0x1c	; 28
   0245 00                  640 	.db #0x00	; 0
   0246 1C                  641 	.db #0x1c	; 28
   0247 00                  642 	.db #0x00	; 0
   0248 1C                  643 	.db #0x1c	; 28
   0249 00                  644 	.db #0x00	; 0
   024A 1C                  645 	.db #0x1c	; 28
   024B 00                  646 	.db #0x00	; 0
   024C 1C                  647 	.db #0x1c	; 28
   024D 00                  648 	.db #0x00	; 0
   024E 1C                  649 	.db #0x1c	; 28
   024F 00                  650 	.db #0x00	; 0
   0250 1C                  651 	.db #0x1c	; 28
   0251 00                  652 	.db #0x00	; 0
   0252 1C                  653 	.db #0x1c	; 28
   0253 00                  654 	.db #0x00	; 0
   0254 1C                  655 	.db #0x1c	; 28
   0255 00                  656 	.db #0x00	; 0
   0256 1C                  657 	.db #0x1c	; 28
   0257 00                  658 	.db #0x00	; 0
   0258 1C                  659 	.db #0x1c	; 28
   0259 00                  660 	.db #0x00	; 0
   025A 1C                  661 	.db #0x1c	; 28
   025B 00                  662 	.db #0x00	; 0
   025C 1C                  663 	.db #0x1c	; 28
   025D 00                  664 	.db #0x00	; 0
   025E 1C                  665 	.db #0x1c	; 28
   025F 00                  666 	.db #0x00	; 0
   0260 1C                  667 	.db #0x1c	; 28
   0261 00                  668 	.db #0x00	; 0
   0262 1C                  669 	.db #0x1c	; 28
   0263 00                  670 	.db #0x00	; 0
   0264 1C                  671 	.db #0x1c	; 28
   0265 00                  672 	.db #0x00	; 0
   0266 1C                  673 	.db #0x1c	; 28
   0267 00                  674 	.db #0x00	; 0
   0268 1C                  675 	.db #0x1c	; 28
   0269 00                  676 	.db #0x00	; 0
   026A 1D                  677 	.db #0x1d	; 29
   026B 00                  678 	.db #0x00	; 0
   026C 00                  679 	.db #0x00	; 0
   026D 00                  680 	.db #0x00	; 0
   026E 00                  681 	.db #0x00	; 0
   026F 00                  682 	.db #0x00	; 0
   0270 00                  683 	.db #0x00	; 0
   0271 00                  684 	.db #0x00	; 0
   0272 28                  685 	.db #0x28	; 40
   0273 00                  686 	.db #0x00	; 0
   0274 29                  687 	.db #0x29	; 41
   0275 00                  688 	.db #0x00	; 0
   0276 2A                  689 	.db #0x2a	; 42
   0277 00                  690 	.db #0x00	; 0
   0278 2A                  691 	.db #0x2a	; 42
   0279 00                  692 	.db #0x00	; 0
   027A 2A                  693 	.db #0x2a	; 42
   027B 00                  694 	.db #0x00	; 0
   027C 2A                  695 	.db #0x2a	; 42
   027D 00                  696 	.db #0x00	; 0
   027E 2A                  697 	.db #0x2a	; 42
   027F 00                  698 	.db #0x00	; 0
   0280 2B                  699 	.db #0x2b	; 43
   0281 00                  700 	.db #0x00	; 0
   0282 2C                  701 	.db #0x2c	; 44
   0283 00                  702 	.db #0x00	; 0
   0284 1C                  703 	.db #0x1c	; 28
   0285 00                  704 	.db #0x00	; 0
   0286 1C                  705 	.db #0x1c	; 28
   0287 00                  706 	.db #0x00	; 0
   0288 1C                  707 	.db #0x1c	; 28
   0289 00                  708 	.db #0x00	; 0
   028A 1C                  709 	.db #0x1c	; 28
   028B 00                  710 	.db #0x00	; 0
   028C 1C                  711 	.db #0x1c	; 28
   028D 00                  712 	.db #0x00	; 0
   028E 1C                  713 	.db #0x1c	; 28
   028F 00                  714 	.db #0x00	; 0
   0290 2D                  715 	.db #0x2d	; 45
   0291 00                  716 	.db #0x00	; 0
   0292 2D                  717 	.db #0x2d	; 45
   0293 00                  718 	.db #0x00	; 0
   0294 2E                  719 	.db #0x2e	; 46
   0295 00                  720 	.db #0x00	; 0
   0296 2F                  721 	.db #0x2f	; 47
   0297 00                  722 	.db #0x00	; 0
   0298 30                  723 	.db #0x30	; 48	'0'
   0299 00                  724 	.db #0x00	; 0
   029A 31                  725 	.db #0x31	; 49	'1'
   029B 00                  726 	.db #0x00	; 0
   029C 32                  727 	.db #0x32	; 50	'2'
   029D 00                  728 	.db #0x00	; 0
   029E 2D                  729 	.db #0x2d	; 45
   029F 00                  730 	.db #0x00	; 0
   02A0 2E                  731 	.db #0x2e	; 46
   02A1 00                  732 	.db #0x00	; 0
   02A2 2F                  733 	.db #0x2f	; 47
   02A3 00                  734 	.db #0x00	; 0
   02A4 30                  735 	.db #0x30	; 48	'0'
   02A5 00                  736 	.db #0x00	; 0
   02A6 33                  737 	.db #0x33	; 51	'3'
   02A7 00                  738 	.db #0x00	; 0
   02A8 34                  739 	.db #0x34	; 52	'4'
   02A9 00                  740 	.db #0x00	; 0
   02AA 35                  741 	.db #0x35	; 53	'5'
   02AB 00                  742 	.db #0x00	; 0
   02AC 00                  743 	.db #0x00	; 0
   02AD 00                  744 	.db #0x00	; 0
   02AE 00                  745 	.db #0x00	; 0
   02AF 00                  746 	.db #0x00	; 0
   02B0 00                  747 	.db #0x00	; 0
   02B1 00                  748 	.db #0x00	; 0
   02B2 36                  749 	.db #0x36	; 54	'6'
   02B3 00                  750 	.db #0x00	; 0
   02B4 34                  751 	.db #0x34	; 52	'4'
   02B5 00                  752 	.db #0x00	; 0
   02B6 37                  753 	.db #0x37	; 55	'7'
   02B7 00                  754 	.db #0x00	; 0
   02B8 38                  755 	.db #0x38	; 56	'8'
   02B9 00                  756 	.db #0x00	; 0
   02BA 39                  757 	.db #0x39	; 57	'9'
   02BB 00                  758 	.db #0x00	; 0
   02BC 3A                  759 	.db #0x3a	; 58
   02BD 00                  760 	.db #0x00	; 0
   02BE 3B                  761 	.db #0x3b	; 59
   02BF 00                  762 	.db #0x00	; 0
   02C0 34                  763 	.db #0x34	; 52	'4'
   02C1 00                  764 	.db #0x00	; 0
   02C2 3C                  765 	.db #0x3c	; 60
   02C3 00                  766 	.db #0x00	; 0
   02C4 34                  767 	.db #0x34	; 52	'4'
   02C5 00                  768 	.db #0x00	; 0
   02C6 3D                  769 	.db #0x3d	; 61
   02C7 00                  770 	.db #0x00	; 0
   02C8 32                  771 	.db #0x32	; 50	'2'
   02C9 00                  772 	.db #0x00	; 0
   02CA 3E                  773 	.db #0x3e	; 62
   02CB 00                  774 	.db #0x00	; 0
   02CC 32                  775 	.db #0x32	; 50	'2'
   02CD 00                  776 	.db #0x00	; 0
   02CE 2D                  777 	.db #0x2d	; 45
   02CF 00                  778 	.db #0x00	; 0
   02D0 3F                  779 	.db #0x3f	; 63
   02D1 00                  780 	.db #0x00	; 0
   02D2 3F                  781 	.db #0x3f	; 63
   02D3 00                  782 	.db #0x00	; 0
   02D4 40                  783 	.db #0x40	; 64
   02D5 00                  784 	.db #0x00	; 0
   02D6 41                  785 	.db #0x41	; 65	'A'
   02D7 00                  786 	.db #0x00	; 0
   02D8 42                  787 	.db #0x42	; 66	'B'
   02D9 00                  788 	.db #0x00	; 0
   02DA 43                  789 	.db #0x43	; 67	'C'
   02DB 00                  790 	.db #0x00	; 0
   02DC 44                  791 	.db #0x44	; 68	'D'
   02DD 00                  792 	.db #0x00	; 0
   02DE 3F                  793 	.db #0x3f	; 63
   02DF 00                  794 	.db #0x00	; 0
   02E0 40                  795 	.db #0x40	; 64
   02E1 00                  796 	.db #0x00	; 0
   02E2 41                  797 	.db #0x41	; 65	'A'
   02E3 00                  798 	.db #0x00	; 0
   02E4 42                  799 	.db #0x42	; 66	'B'
   02E5 00                  800 	.db #0x00	; 0
   02E6 45                  801 	.db #0x45	; 69	'E'
   02E7 00                  802 	.db #0x00	; 0
   02E8 3C                  803 	.db #0x3c	; 60
   02E9 00                  804 	.db #0x00	; 0
   02EA 46                  805 	.db #0x46	; 70	'F'
   02EB 00                  806 	.db #0x00	; 0
   02EC 00                  807 	.db #0x00	; 0
   02ED 00                  808 	.db #0x00	; 0
   02EE 00                  809 	.db #0x00	; 0
   02EF 00                  810 	.db #0x00	; 0
   02F0 00                  811 	.db #0x00	; 0
   02F1 00                  812 	.db #0x00	; 0
   02F2 47                  813 	.db #0x47	; 71	'G'
   02F3 00                  814 	.db #0x00	; 0
   02F4 3C                  815 	.db #0x3c	; 60
   02F5 00                  816 	.db #0x00	; 0
   02F6 48                  817 	.db #0x48	; 72	'H'
   02F7 00                  818 	.db #0x00	; 0
   02F8 49                  819 	.db #0x49	; 73	'I'
   02F9 00                  820 	.db #0x00	; 0
   02FA 4A                  821 	.db #0x4a	; 74	'J'
   02FB 00                  822 	.db #0x00	; 0
   02FC 4B                  823 	.db #0x4b	; 75	'K'
   02FD 00                  824 	.db #0x00	; 0
   02FE 4C                  825 	.db #0x4c	; 76	'L'
   02FF 00                  826 	.db #0x00	; 0
   0300 3C                  827 	.db #0x3c	; 60
   0301 00                  828 	.db #0x00	; 0
   0302 34                  829 	.db #0x34	; 52	'4'
   0303 00                  830 	.db #0x00	; 0
   0304 3C                  831 	.db #0x3c	; 60
   0305 00                  832 	.db #0x00	; 0
   0306 4D                  833 	.db #0x4d	; 77	'M'
   0307 00                  834 	.db #0x00	; 0
   0308 44                  835 	.db #0x44	; 68	'D'
   0309 00                  836 	.db #0x00	; 0
   030A 4E                  837 	.db #0x4e	; 78	'N'
   030B 00                  838 	.db #0x00	; 0
   030C 44                  839 	.db #0x44	; 68	'D'
   030D 00                  840 	.db #0x00	; 0
   030E 3F                  841 	.db #0x3f	; 63
   030F 00                  842 	.db #0x00	; 0
   0310 4F                  843 	.db #0x4f	; 79	'O'
   0311 00                  844 	.db #0x00	; 0
   0312 4F                  845 	.db #0x4f	; 79	'O'
   0313 00                  846 	.db #0x00	; 0
   0314 50                  847 	.db #0x50	; 80	'P'
   0315 00                  848 	.db #0x00	; 0
   0316 51                  849 	.db #0x51	; 81	'Q'
   0317 00                  850 	.db #0x00	; 0
   0318 30                  851 	.db #0x30	; 48	'0'
   0319 00                  852 	.db #0x00	; 0
   031A 52                  853 	.db #0x52	; 82	'R'
   031B 00                  854 	.db #0x00	; 0
   031C 53                  855 	.db #0x53	; 83	'S'
   031D 00                  856 	.db #0x00	; 0
   031E 4F                  857 	.db #0x4f	; 79	'O'
   031F 00                  858 	.db #0x00	; 0
   0320 50                  859 	.db #0x50	; 80	'P'
   0321 00                  860 	.db #0x00	; 0
   0322 54                  861 	.db #0x54	; 84	'T'
   0323 00                  862 	.db #0x00	; 0
   0324 55                  863 	.db #0x55	; 85	'U'
   0325 00                  864 	.db #0x00	; 0
   0326 33                  865 	.db #0x33	; 51	'3'
   0327 00                  866 	.db #0x00	; 0
   0328 56                  867 	.db #0x56	; 86	'V'
   0329 00                  868 	.db #0x00	; 0
   032A 35                  869 	.db #0x35	; 53	'5'
   032B 00                  870 	.db #0x00	; 0
   032C 00                  871 	.db #0x00	; 0
   032D 00                  872 	.db #0x00	; 0
   032E 00                  873 	.db #0x00	; 0
   032F 00                  874 	.db #0x00	; 0
   0330 00                  875 	.db #0x00	; 0
   0331 00                  876 	.db #0x00	; 0
   0332 36                  877 	.db #0x36	; 54	'6'
   0333 00                  878 	.db #0x00	; 0
   0334 34                  879 	.db #0x34	; 52	'4'
   0335 00                  880 	.db #0x00	; 0
   0336 57                  881 	.db #0x57	; 87	'W'
   0337 00                  882 	.db #0x00	; 0
   0338 58                  883 	.db #0x58	; 88	'X'
   0339 00                  884 	.db #0x00	; 0
   033A 59                  885 	.db #0x59	; 89	'Y'
   033B 00                  886 	.db #0x00	; 0
   033C 4B                  887 	.db #0x4b	; 75	'K'
   033D 00                  888 	.db #0x00	; 0
   033E 3B                  889 	.db #0x3b	; 59
   033F 00                  890 	.db #0x00	; 0
   0340 34                  891 	.db #0x34	; 52	'4'
   0341 00                  892 	.db #0x00	; 0
   0342 3C                  893 	.db #0x3c	; 60
   0343 00                  894 	.db #0x00	; 0
   0344 34                  895 	.db #0x34	; 52	'4'
   0345 00                  896 	.db #0x00	; 0
   0346 5A                  897 	.db #0x5a	; 90	'Z'
   0347 00                  898 	.db #0x00	; 0
   0348 53                  899 	.db #0x53	; 83	'S'
   0349 00                  900 	.db #0x00	; 0
   034A 5B                  901 	.db #0x5b	; 91
   034B 00                  902 	.db #0x00	; 0
   034C 53                  903 	.db #0x53	; 83	'S'
   034D 00                  904 	.db #0x00	; 0
   034E 4F                  905 	.db #0x4f	; 79	'O'
   034F 00                  906 	.db #0x00	; 0
   0350 5C                  907 	.db #0x5c	; 92
   0351 00                  908 	.db #0x00	; 0
   0352 5C                  909 	.db #0x5c	; 92
   0353 00                  910 	.db #0x00	; 0
   0354 5D                  911 	.db #0x5d	; 93
   0355 00                  912 	.db #0x00	; 0
   0356 5E                  913 	.db #0x5e	; 94
   0357 00                  914 	.db #0x00	; 0
   0358 42                  915 	.db #0x42	; 66	'B'
   0359 00                  916 	.db #0x00	; 0
   035A 5F                  917 	.db #0x5f	; 95
   035B 00                  918 	.db #0x00	; 0
   035C 60                  919 	.db #0x60	; 96
   035D 00                  920 	.db #0x00	; 0
   035E 5C                  921 	.db #0x5c	; 92
   035F 00                  922 	.db #0x00	; 0
   0360 5D                  923 	.db #0x5d	; 93
   0361 00                  924 	.db #0x00	; 0
   0362 61                  925 	.db #0x61	; 97	'a'
   0363 00                  926 	.db #0x00	; 0
   0364 62                  927 	.db #0x62	; 98	'b'
   0365 00                  928 	.db #0x00	; 0
   0366 63                  929 	.db #0x63	; 99	'c'
   0367 00                  930 	.db #0x00	; 0
   0368 64                  931 	.db #0x64	; 100	'd'
   0369 00                  932 	.db #0x00	; 0
   036A 65                  933 	.db #0x65	; 101	'e'
   036B 00                  934 	.db #0x00	; 0
   036C 00                  935 	.db #0x00	; 0
   036D 00                  936 	.db #0x00	; 0
   036E 00                  937 	.db #0x00	; 0
   036F 00                  938 	.db #0x00	; 0
   0370 00                  939 	.db #0x00	; 0
   0371 00                  940 	.db #0x00	; 0
   0372 47                  941 	.db #0x47	; 71	'G'
   0373 00                  942 	.db #0x00	; 0
   0374 3C                  943 	.db #0x3c	; 60
   0375 00                  944 	.db #0x00	; 0
   0376 66                  945 	.db #0x66	; 102	'f'
   0377 00                  946 	.db #0x00	; 0
   0378 67                  947 	.db #0x67	; 103	'g'
   0379 00                  948 	.db #0x00	; 0
   037A 68                  949 	.db #0x68	; 104	'h'
   037B 00                  950 	.db #0x00	; 0
   037C 4B                  951 	.db #0x4b	; 75	'K'
   037D 00                  952 	.db #0x00	; 0
   037E 4C                  953 	.db #0x4c	; 76	'L'
   037F 00                  954 	.db #0x00	; 0
   0380 3C                  955 	.db #0x3c	; 60
   0381 00                  956 	.db #0x00	; 0
   0382 34                  957 	.db #0x34	; 52	'4'
   0383 00                  958 	.db #0x00	; 0
   0384 3C                  959 	.db #0x3c	; 60
   0385 00                  960 	.db #0x00	; 0
   0386 69                  961 	.db #0x69	; 105	'i'
   0387 00                  962 	.db #0x00	; 0
   0388 60                  963 	.db #0x60	; 96
   0389 00                  964 	.db #0x00	; 0
   038A 6A                  965 	.db #0x6a	; 106	'j'
   038B 00                  966 	.db #0x00	; 0
   038C 60                  967 	.db #0x60	; 96
   038D 00                  968 	.db #0x00	; 0
   038E 5C                  969 	.db #0x5c	; 92
   038F 00                  970 	.db #0x00	; 0
   0390 6B                  971 	.db #0x6b	; 107	'k'
   0391 00                  972 	.db #0x00	; 0
   0392 6B                  973 	.db #0x6b	; 107	'k'
   0393 00                  974 	.db #0x00	; 0
   0394 6B                  975 	.db #0x6b	; 107	'k'
   0395 00                  976 	.db #0x00	; 0
   0396 6C                  977 	.db #0x6c	; 108	'l'
   0397 00                  978 	.db #0x00	; 0
   0398 6D                  979 	.db #0x6d	; 109	'm'
   0399 00                  980 	.db #0x00	; 0
   039A 6E                  981 	.db #0x6e	; 110	'n'
   039B 00                  982 	.db #0x00	; 0
   039C 6B                  983 	.db #0x6b	; 107	'k'
   039D 00                  984 	.db #0x00	; 0
   039E 6B                  985 	.db #0x6b	; 107	'k'
   039F 00                  986 	.db #0x00	; 0
   03A0 6B                  987 	.db #0x6b	; 107	'k'
   03A1 00                  988 	.db #0x00	; 0
   03A2 6F                  989 	.db #0x6f	; 111	'o'
   03A3 00                  990 	.db #0x00	; 0
   03A4 70                  991 	.db #0x70	; 112	'p'
   03A5 00                  992 	.db #0x00	; 0
   03A6 71                  993 	.db #0x71	; 113	'q'
   03A7 00                  994 	.db #0x00	; 0
   03A8 72                  995 	.db #0x72	; 114	'r'
   03A9 00                  996 	.db #0x00	; 0
   03AA 73                  997 	.db #0x73	; 115	's'
   03AB 00                  998 	.db #0x00	; 0
   03AC 00                  999 	.db #0x00	; 0
   03AD 00                 1000 	.db #0x00	; 0
